Chunk Index,Video Buffer Size
7516,3386
7517,3386
7518,3387
7519,3387
7520,3388
7521,3388
7522,3389
7523,3389
7524,3389
7525,3389
7526,3390
7527,3390
7528,3391
7529,3391
7530,3392
7531,3393
7532,3393
7533,3394
7534,3394
7535,3394
7536,3395
7537,3395
7538,3396
7539,3396
7540,3396
7541,3397
7542,3397
7543,3397
7544,3398
7545,3398
7546,3399
7547,3400
7548,3400
7549,3401
7550,3401
7551,3402
7552,3402
7553,3402
7554,3403
7555,3403
7556,3403
7557,3404
7558,3404
7559,3405
7560,3405
7561,3405
7562,3406
7563,3407
7564,3407
7565,3408
7566,3408
7567,3409
7568,3409
7569,3409
7570,3410
7571,3410
7572,3410
7573,3411
7574,3411
7575,3412
7576,3412
7577,3412
7578,3413
7579,3414
7580,3415
7581,3415
7582,3415
7583,3416
7584,3416
7585,3417
7586,3417
7587,3417
7588,3418
7589,3418
7590,3419
7591,3419
7592,3419
7593,3420
7594,3420
7595,3421
7596,3422
7597,3422
7598,3423
7599,3423
7600,3423
7601,3424
7602,3424
7603,3424
7604,3425
7605,3425
7606,3426
7607,3426
7608,3426
7609,3427
7610,3427
7611,3428
7612,3429
7613,3429
7614,3430
7615,3430
7616,3430
7617,3431
7618,3431
7619,3431
7620,3432
7621,3432
7622,3433
7623,3433
7624,3434
7625,3434
7626,3434
7627,3435
7628,3436
7629,3436
7630,3437
7631,3437
7632,3438
7633,3438
7634,3438
7635,3439
7636,3439
7637,3440
7638,3440
7639,3440
7640,3441
7641,3441
7642,3442
7643,3442
7644,3443
7645,3444
7646,3444
7647,3444
7648,3445
7649,3445
7650,3446
7651,3446
7652,3446
7653,3447
7654,3447
7655,3447
7656,3448
7657,3448
7658,3448
7659,3449
7660,3450
7661,3451
7662,3451
7663,3451
7664,3452
7665,3452
7666,3453
7667,3453
7668,3453
7669,3454
7670,3454
7671,3455
7672,3455
7673,3455
7674,3456
7675,3456
7676,3457
7677,3458
7678,3458
7679,3459
7680,3459
7681,3460
7682,3460
7683,3460
7684,3461
7685,3461
7686,3461
7687,3462
7688,3462
7689,3463
7690,3463
7691,3463
7692,3464
7693,3465
7694,3465
7695,3466
7696,3466
7697,3467
7698,3467
7699,3467
7700,3468
7701,3468
7702,3468
7703,3469
7704,3469
7705,3470
7706,3470
7707,3470
7708,3471
7709,3472
7710,3472
7711,3473
7712,3473
7713,3474
7714,3474
7715,3474
7716,3475
7717,3475
7718,3476
7719,3476
7720,3476
7721,3477
7722,3477
7723,3478
7724,3479
7725,3479
7726,3480
7727,3480
7728,3480
7729,3481
7730,3481
7731,3482
7732,3482
7733,3482
7734,3483
7735,3483
7736,3483
7737,3484
7738,3484
7739,3485
7740,3486
7741,3487
7742,3487
7743,3487
7744,3488
7745,3488
7746,3488
7747,3489
7748,3489
7749,3490
7750,3490
7751,3490
7752,3491
7753,3491
7754,3491
7755,3492
7756,3492
7757,3493
7758,3494
7759,3494
7760,3495
7761,3495
7762,3496
7763,3496
7764,3496
7765,3497
7766,3497
7767,3497
7768,3498
7769,3498
7770,3499
7771,3499
7772,3499
7773,3500
7774,3501
7775,3501
7776,3502
7777,3502
7778,3503
7779,3503
7780,3503
7781,3504
7782,3504
7783,3504
7784,3505
7785,3505
7786,3506
7787,3506
7788,3507
7789,3507
7790,3508
7791,3509
7792,3509
7793,3509
7794,3510
7795,3510
7796,3511
7797,3511
7798,3511
7799,3512
7800,3512
7801,3512
7802,3513
7803,3513
7804,3514
7805,3514
7806,3515
7807,3516
7808,3516
7809,3516
7810,3517
7811,3517
7812,3518
7813,3518
7814,3518
7815,3519
7816,3519
7817,3520
7818,3520
7819,3520
7820,3521
7821,3521
7822,3522
7823,3523
7824,3523
7825,3524
7826,3524
7827,3524
7828,3525
7829,3525
7830,3526
7831,3526
7832,3526
7833,3527
7834,3527
7835,3527
7836,3528
7837,3528
7838,3529
7839,3530
7840,3530
7841,3531
7842,3531
7843,3531
7844,3532
7845,3532
7846,3533
7847,3533
7848,3534
7849,3534
7850,3534
7851,3535
7852,3535
7853,3535
7854,3536
7855,3537
7856,3538
7857,3538
7858,3538
7859,3538
7860,3539
7861,3539
7862,3540
7863,3540
7864,3541
7865,3541
7866,3541
7867,3542
7868,3542
7869,3543
7870,3543
7871,3544
7872,3545
7873,3545
7874,3545
7875,3546
7876,3546
7877,3547
7878,3547
7879,3547
7880,3548
7881,3548
7882,3548
7883,3549
7884,3549
7885,3550
7886,3550
7887,3551
7888,3552
7889,3552
7890,3553
7891,3553
7892,3553
7893,3554
7894,3554
7895,3554
7896,3555
7897,3555
7898,3556
7899,3556
7900,3557
7901,3557
7902,3557
7903,3558
7904,3559
7905,3559
7906,3560
7907,3560
7908,3561
7909,3561
7910,3561
7911,3562
7912,3562
7913,3562
7914,3563
7915,3563
7916,3564
7917,3564
7918,3564
7919,3565
7920,3566
7921,3566
7922,3567
7923,3567
7924,3568
7925,3568
7926,3568
7927,3569
7928,3569
7929,3569
7930,3570
7931,3570
7932,3571
7933,3571
7934,3571
7935,3572
7936,3573
7937,3574
7938,3574
7939,3574
7940,3575
7941,3575
7942,3576
7943,3576
7944,3576
7945,3577
7946,3577
7947,3578
7948,3578
7949,3578
7950,3578
7951,3579
7952,3580
7953,3581
7954,3581
7955,3582
7956,3582
7957,3582
7958,3583
7959,3583
7960,3584
7961,3584
7962,3584
7963,3585
7964,3585
7965,3585
7966,3586
7967,3586
7968,3587
7969,3588
7970,3588
7971,3589
7972,3589
7973,3589
7974,3590
7975,3590
7976,3591
7977,3591
7978,3591
7979,3592
7980,3592
7981,3592
7982,3593
7983,3594
7984,3595
7985,3595
7986,3595
7987,3596
7988,3596
7989,3596
7990,3597
7991,3597
7992,3598
7993,3598
7994,3598
7995,3599
7996,3599
7997,3600
7998,3600
7999,3601
8000,3602
8001,3602
8002,3603
8003,3603
8004,3603
8005,3604
8006,3604
8007,3605
8008,3605
8009,3605
8010,3605
8011,3606
8012,3606
8013,3607
8014,3607
8015,3608
8016,3608
8017,3609
8018,3610
8019,3610
8020,3611
8021,3611
8022,3611
8023,3612
8024,3612
8025,3612
8026,3613
8027,3613
8028,3614
8029,3614
8030,3614
8031,3615
8032,3615
8033,3616
8034,3617
8035,3617
8036,3618
8037,3618
8038,3618
8039,3619
8040,3619
8041,3619
8042,3620
8043,3620
8044,3621
8045,3621
8046,3621
8047,3622
8048,3622
8049,3623
8050,3624
8051,3624
8052,3625
8053,3625
8054,3625
8055,3626
8056,3626
8057,3627
8058,3627
8059,3628
8060,3628
8061,3628
8062,3629
8063,3629
8064,3629
8065,3630
8066,3631
8067,3632
8068,3632
8069,3632
8070,3633
8071,3633
8072,3633
8073,3634
8074,3634
8075,3635
8076,3635
8077,3635
8078,3636
8079,3636
8080,3637
8081,3637
8082,3638
8083,3639
8084,3639
8085,3639
8086,3640
8087,3640
8088,3640
8089,3641
8090,3641
8091,3642
8092,3642
8093,3642
8094,3643
8095,3643
8096,3644
8097,3644
8098,3645
8099,3646
8100,3646
8101,3646
8102,3647
8103,3647
8104,3648
8105,3648
8106,3649
8107,3649
8108,3649
8109,3650
8110,3650
8111,3650
8112,3651
8113,3651
8114,3652
8115,3653
8116,3653
8117,3654
8118,3654
8119,3654
8120,3655
8121,3655
8122,3656
8123,3656
8124,3656
8125,3657
8126,3657
8127,3658
8128,3658
8129,3658
8130,3659
8131,3660
8132,3660
8133,3661
8134,3661
8135,3661
8136,3662
8137,3662
8138,3663
8139,3663
8140,3663
8141,3664
8142,3664
8143,3665
8144,3665
8145,3665
8146,3666
8147,3667
8148,3667
8149,3668
8150,3668
8151,3669
8152,3669
8153,3669
8154,3670
8155,3670
8156,3671
8157,3671
8158,3672
8159,3672
8160,3672
8161,3673
8162,3673
8163,3674
8164,3675
8165,3675
8166,3676
8167,3676
8168,3676
8169,3677
8170,3677
8171,3677
8172,3678
8173,3678
8174,3679
8175,3679
8176,3679
8177,3680
8178,3680
8179,3681
8180,3682
8181,3682
8182,3683
8183,3683
8184,3683
8185,3684
8186,3684
8187,3685
8188,3685
8189,3685
8190,3686
8191,3686
8192,3687
8193,3687
8194,3687
8195,3688
8196,3689
8197,3690
8198,3690
8199,3691
8200,3691
8201,3691
8202,3692
8203,3692
8204,3692
8205,3693
8206,3693
8207,3694
8208,3694
8209,3694
8210,3695
8211,3695
8212,3696
8213,3697
8214,3697
8215,3698
8216,3698
8217,3698
8218,3699
8219,3699
8220,3699
8221,3700
8222,3700
8223,3701
8224,3701
8225,3701
8226,3702
8227,3702
8228,3703
8229,3704
8230,3704
8231,3705
8232,3705
8233,3706
8234,3706
8235,3706
8236,3707
8237,3707
8238,3707
8239,3708
8240,3708
8241,3709
8242,3709
8243,3710
8244,3711
8245,3711
8246,3711
8247,3712
8248,3712
8249,3713
8250,3713
8251,3713
8252,3714
8253,3714
8254,3715
8255,3715
8256,3715
8257,3716
8258,3716
8259,3717
8260,3717
8261,3718
8262,3719
8263,3719
8264,3719
8265,3720
8266,3720
8267,3721
8268,3721
8269,3721
8270,3722
8271,3722
8272,3723
8273,3723
8274,3723
8275,3724
8276,3725
8277,3725
8278,3726
8279,3726
8280,3727
8281,3727
8282,3727
8283,3728
8284,3728
8285,3728
8286,3729
8287,3729
8288,3730
8289,3730
8290,3731
8291,3731
8292,3731
8293,3732
8294,3733
8295,3733
8296,3734
8297,3734
8298,3734
8299,3735
8300,3735
8301,3736
8302,3736
8303,3736
8304,3737
8305,3737
8306,3738
8307,3738
8308,3738
8309,3739
8310,3740
8311,3740
8312,3741
8313,3741
8314,3742
8315,3742
8316,3742
8317,3743
8318,3743
8319,3744
8320,3744
8321,3744
8322,3745
8323,3745
8324,3745
8325,3746
8326,3747
8327,3748
8328,3748
8329,3748
8330,3749
8331,3749
8332,3749
8333,3750
8334,3750
8335,3751
8336,3751
8337,3751
8338,3752
8339,3752
8340,3753
8341,3753
8342,3754
8343,3755
8344,3755
8345,3755
8346,3756
8347,3756
8348,3757
8349,3757
8350,3758
8351,3758
8352,3758
8353,3759
8354,3759
8355,3759
8356,3760
8357,3760
8358,3761
8359,3762
8360,3762
8361,3763
8362,3763
8363,3763
8364,3764
8365,3764
8366,3765
8367,3765
8368,3765
8369,3766
8370,3766
8371,3767
8372,3767
8373,3767
8374,3768
8375,3769
8376,3769
8377,3770
8378,3770
8379,3771
8380,3771
8381,3771
8382,3772
8383,3772
8384,3772
8385,3773
8386,3773
8387,3774
8388,3774
8389,3774
8390,3775
8391,3776
8392,3777
8393,3777
8394,3777
8395,3778
8396,3778
8397,3778
8398,3779
8399,3779
8400,3780
8401,3780
8402,3780
8403,3781
8404,3781
8405,3782
8406,3782
8407,3783
8408,3784
8409,3784
8410,3785
8411,3785
8412,3785
8413,3786
8414,3786
8415,3786
8416,3787
8417,3787
8418,3788
8419,3788
8420,3788
8421,3789
8422,3789
8423,3790
8424,3791
8425,3791
8426,3792
8427,3792
8428,3792
8429,3793
8430,3793
8431,3794
8432,3794
8433,3794
8434,3795
8435,3795
8436,3795
8437,3796
8438,3796
8439,3797
8440,3798
8441,3798
8442,3799
8443,3799
8444,3799
8445,3800
8446,3800
8447,3801
8448,3801
8449,3802
8450,3802
8451,3802
8452,3803
8453,3803
8454,3803
8455,3804
8456,3805
8457,3806
8458,3806
8459,3806
8460,3807
8461,3807
8462,3807
8463,3808
8464,3808
8465,3809
8466,3809
8467,3809
8468,3810
8469,3810
8470,3811
8471,3811
8472,3812
8473,3813
8474,3813
8475,3813
8476,3814
8477,3814
8478,3814
8479,3815
8480,3815
8481,3816
8482,3816
8483,3816
8484,3817
8485,3817
8486,3818
8487,3818
8488,3819
8489,3820
8490,3820
8491,3821
8492,3821
8493,3821
8494,3822
8495,3822
8496,3822
8497,3823
8498,3823
8499,3824
8500,3824
8501,3824
8502,3825
8503,3826
8504,3826
8505,3827
8506,3827
8507,3828
8508,3828
8509,3828
8510,3829
8511,3829
8512,3830
8513,3830
8514,3830
8515,3831
8516,3831
8517,3832
8518,3832
8519,3832
8520,3833
8521,3834
8522,3834
8523,3835
8524,3835
8525,3836
8526,3836
8527,3836
8528,3837
8529,3837
8530,3838
8531,3838
8532,3838
8533,3839
8534,3839
8535,3839
8536,3840
8537,3841
8538,3842
8539,3842
8540,3842
8541,3843
8542,3843
8543,3843
8544,3844
8545,3844
8546,3845
8547,3845
8548,3845
8549,3846
8550,3846
8551,3847
8552,3847
8553,3848
8554,3849
8555,3849
8556,3849
8557,3850
8558,3850
8559,3851
8560,3851
8561,3851
8562,3852
8563,3852
8564,3853
8565,3853
8566,3853
8567,3854
8568,3854
8569,3855
8570,3856
8571,3856
8572,3857
8573,3857
8574,3857
8575,3858
8576,3858
8577,3859
8578,3859
8579,3859
8580,3860
8581,3860
8582,3860
8583,3861
8584,3861
8585,3862
8586,3863
8587,3863
8588,3864
8589,3864
8590,3864
8591,3865
8592,3865
8593,3866
8594,3866
8595,3866
8596,3867
8597,3867
8598,3868
8599,3868
8600,3868
8601,3869
8602,3870
8603,3870
8604,3871
8605,3871
8606,3872
8607,3872
8608,3873
8609,3873
8610,3873
8611,3873
8612,3874
8613,3874
8614,3875
8615,3875
8616,3876
8617,3876
8618,3877
8619,3878
8620,3878
8621,3878
8622,3879
8623,3879
8624,3880
8625,3880
8626,3880
8627,3881
8628,3881
8629,3881
8630,3882
8631,3882
8632,3883
8633,3883
8634,3884
8635,3885
8636,3885
8637,3886
8638,3886
8639,3886
8640,3887
8641,3887
8642,3887
8643,3888
8644,3888
8645,3889
8646,3889
8647,3889
8648,3890
8649,3890
8650,3891
8651,3892
8652,3892
8653,3893
8654,3893
8655,3893
8656,3894
8657,3894
8658,3895
8659,3895
8660,3895
8661,3896
8662,3896
8663,3896
8664,3897
8665,3897
8666,3898
8667,3899
8668,3899
8669,3900
8670,3900
8671,3901
8672,3901
8673,3901
8674,3902
8675,3902
8676,3903
8677,3903
8678,3903
8679,3904
8680,3904
8681,3904
8682,3905
8683,3906
8684,3907
8685,3907
8686,3907
8687,3908
8688,3908
8689,3909
8690,3909
8691,3909
8692,3910
8693,3910
8694,3910
8695,3911
8696,3911
8697,3912
8698,3912
8699,3913
8700,3914
8701,3914
8702,3914
8703,3915
8704,3915
8705,3916
8706,3916
8707,3916
8708,3917
8709,3917
8710,3918
8711,3918
8712,3918
8713,3919
8714,3919
8715,3920
8716,3921
8717,3921
8718,3922
8719,3922
8720,3922
8721,3923
8722,3923
8723,3924
8724,3924
8725,3924
8726,3925
8727,3925
8728,3926
8729,3926
8730,3926
8731,3927
8732,3928
8733,3928
8734,3929
8735,3929
8736,3930
8737,3930
8738,3930
8739,3931
8740,3931
8741,3931
8742,3932
8743,3932
8744,3933
8745,3933
8746,3933
8747,3934
8748,3935
8749,3936
8750,3936
8751,3936
8752,3937
8753,3937
8754,3937
8755,3938
8756,3938
8757,3939
8758,3939
8759,3939
8760,3940
8761,3940
8762,3940
8763,3941
8764,3942
8765,3943
8766,3943
8767,3943
8768,3944
8769,3944
8770,3944
8771,3945
8772,3945
8773,3946
8774,3946
8775,3947
8776,3947
8777,3947
8778,3948
8779,3948
8780,3949
8781,3950
8782,3950
8783,3951
8784,3951
8785,3951
8786,3952
8787,3952
8788,3953
8789,3953
8790,3953
8791,3954
8792,3954
8793,3954
8794,3955
8795,3955
8796,3956
8797,3957
8798,3957
8799,3958
8800,3958
8801,3958
8802,3959
8803,3959
8804,3960
8805,3960
8806,3960
8807,3961
8808,3961
8809,3962
8810,3962
8811,3962
8812,3963
8813,3964
8814,3964
8815,3965
8816,3965
8817,3966
8818,3966
8819,3966
8820,3967
8821,3967
8822,3967
8823,3968
8824,3968
8825,3969
8826,3969
8827,3969
8828,3970
8829,3971
8830,3972
8831,3972
8832,3972
8833,3973
8834,3973
8835,3974
8836,3974
8837,3974
8838,3975
8839,3975
8840,3975
8841,3976
8842,3976
8843,3977
8844,3977
8845,3978
8846,3979
8847,3979
8848,3980
8849,3980
8850,3980
8851,3981
8852,3981
8853,3981
8854,3982
8855,3982
8856,3983
8857,3983
8858,3983
8859,3984
8860,3984
8861,3985
8862,3986
8863,3986
8864,3987
8865,3987
8866,3988
8867,3988
8868,3988
8869,3988
8870,3989
8871,3989
8872,3990
8873,3990
8874,3991
8875,3991
8876,3991
8877,3992
8878,3993
8879,3993
8880,3994
8881,3994
8882,3995
8883,3995
8884,3995
8885,3996
8886,3996
8887,3996
8888,3997
8889,3997
8890,3998
8891,3998
8892,3998
8893,3999
8894,4000
8895,4001
8896,4001
8897,4001
8898,4002
8899,4002
8900,4002
8901,4003
8902,4003
8903,4004
8904,4004
8905,4004
8906,4005
8907,4005
8908,4005
8909,4006
8910,4007
8911,4008
8912,4008
8913,4008
8914,4009
8915,4009
8916,4010
8917,4010
8918,4010
8919,4011
8920,4011
8921,4011
8922,4012
8923,4012
8924,4013
8925,4013
8926,4014
8927,4015
8928,4015
8929,4016
8930,4016
8931,4016
8932,4017
8933,4017
8934,4018
8935,4018
8936,4018
8937,4019
8938,4019
8939,4019
8940,4020
8941,4020
8942,4021
8943,4022
8944,4022
8945,4023
8946,4023
8947,4024
8948,4024
8949,4024
8950,4025
8951,4025
8952,4025
8953,4026
8954,4026
8955,4027
8956,4027
8957,4027
8958,4028
8959,4029
8960,4029
8961,4030
8962,4030
8963,4031
8964,4031
8965,4031
8966,4032
8967,4032
8968,4032
8969,4033
8970,4033
8971,4034
8972,4034
8973,4034
8974,4035
8975,4036
8976,4037
8977,4037
8978,4037
8979,4038
8980,4038
8981,4039
8982,4039
8983,4039
8984,4040
8985,4040
8986,4040
8987,4041
8988,4041
8989,4042
8990,4042
8991,4043
8992,4044
8993,4044
8994,4045
8995,4045
8996,4045
8997,4046
8998,4046
8999,4046
9000,4047
9001,4047
9002,4048
9003,4048
9004,4048
9005,4049
9006,4049
9007,4050
9008,4051
9009,4051
9010,4052
9011,4052
9012,4052
9013,4053
9014,4053
9015,4054
9016,4054
9017,4054
9018,4055
9019,4055
9020,4055
9021,4056
9022,4056
9023,4057
9024,4058
9025,4059
9026,4059
9027,4059
9028,4059
9029,4060
9030,4060
9031,4061
9032,4061
9033,4062
9034,4062
9035,4062
9036,4063
9037,4063
9038,4063
9039,4064
9040,4065
9041,4066
9042,4066
9043,4066
9044,4067
9045,4067
9046,4067
9047,4068
9048,4068
9049,4069
9050,4069
9051,4069
9052,4070
9053,4070
9054,4071
9055,4071
9056,4072
9057,4073
9058,4073
9059,4073
9060,4074
9061,4074
9062,4075
9063,4075
9064,4075
9065,4076
9066,4076
9067,4076
9068,4077
9069,4077
9070,4078
9071,4078
9072,4079
9073,4080
9074,4080
9075,4081
9076,4081
9077,4081
9078,4082
9079,4082
9080,4082
9081,4083
9082,4083
9083,4084
9084,4084
9085,4084
9086,4085
9087,4085
9088,4086
9089,4087
9090,4087
9091,4088
9092,4088
9093,4089
9094,4089
9095,4089
9096,4090
9097,4090
9098,4090
9099,4091
9100,4091
9101,4092
9102,4092
9103,4092
9104,4093
9105,4094
9106,4095
9107,4095
9108,4095
9109,4096
9110,4096
9111,4096
9112,4097
9113,4097
9114,4098
9115,4098
9116,4098
9117,4099
9118,4099
9119,4099
9120,4100
9121,4101
9122,4102
9123,4102
9124,4102
9125,4103
9126,4103
9127,4103
9128,4104
9129,4104
9130,4105
9131,4105
9132,4105
9133,4106
9134,4106
9135,4107
9136,4107
9137,4108
9138,4109
9139,4109
9140,4110
9141,4110
9142,4110
9143,4111
9144,4111
9145,4111
9146,4112
9147,4112
9148,4112
9149,4113
9150,4113
9151,4114
9152,4114
9153,4115
9154,4116
9155,4116
9156,4117
9157,4117
9158,4117
9159,4118
9160,4118
9161,4119
9162,4119
9163,4119
9164,4120
9165,4120
9166,4120
9167,4121
9168,4121
9169,4122
9170,4123
9171,4123
9172,4124
9173,4124
9174,4125
9175,4125
9176,4125
9177,4126
9178,4126
9179,4126
9180,4127
9181,4127
9182,4128
9183,4128
9184,4129
9185,4129
9186,4130
9187,4131
9188,4131
9189,4131
9190,4132
9191,4132
9192,4133
9193,4133
9194,4133
9195,4134
9196,4134
9197,4134
9198,4135
9199,4135
9200,4136
9201,4136
9202,4137
9203,4138
9204,4138
9205,4138
9206,4139
9207,4139
9208,4140
9209,4140
9210,4140
9211,4141
9212,4141
9213,4142
9214,4142
9215,4142
9216,4143
9217,4143
9218,4144
9219,4145
9220,4145
9221,4145
9222,4146
9223,4146
9224,4147
9225,4147
9226,4148
9227,4148
9228,4148
9229,4149
9230,4149
9231,4149
9232,4150
9233,4150
9234,4151
9235,4152
9236,4152
9237,4153
9238,4153
9239,4153
9240,4154
9241,4154
9242,4155
9243,4155
9244,4155
9245,4156
9246,4156
9247,4157
9248,4157
9249,4157
9250,4158
9251,4159
9252,4160
9253,4160
9254,4160
9255,4161
9256,4161
9257,4161
9258,4162
9259,4162
9260,4163
9261,4163
9262,4163
9263,4164
9264,4164
9265,4164
9266,4165
9267,4166
9268,4167
9269,4167
9270,4167
9271,4168
9272,4168
9273,4169
9274,4169
9275,4169
9276,4170
9277,4170
9278,4170
9279,4171
9280,4171
9281,4172
9282,4172
9283,4173
9284,4174
9285,4174
9286,4175
9287,4175
9288,4175
9289,4176
9290,4176
9291,4177
9292,4177
9293,4177
9294,4178
9295,4178
9296,4178
9297,4179
9298,4179
9299,4180
9300,4181
9301,4181
9302,4182
9303,4182
9304,4183
9305,4183
9306,4183
9307,4184
9308,4184
9309,4184
9310,4184
9311,4185
9312,4186
9313,4186
9314,4186
9315,4187
9316,4188
9317,4188
9318,4189
9319,4189
9320,4190
9321,4190
9322,4190
9323,4191
9324,4191
9325,4192
9326,4192
9327,4192
9328,4193
9329,4193
9330,4193
9331,4194
9332,4195
9333,4196
9334,4196
9335,4196
9336,4197
9337,4197
9338,4197
9339,4198
9340,4198
9341,4199
9342,4199
9343,4199
9344,4200
9345,4200
9346,4201
9347,4201
9348,4202
9349,4203
9350,4203
9351,4204
9352,4204
9353,4204
9354,4205
9355,4205
9356,4205
9357,4206
9358,4206
9359,4207
9360,4207
9361,4207
9362,4208
9363,4208
9364,4209
9365,4210
9366,4210
9367,4211
9368,4211
9369,4211
9370,4212
9371,4212
9372,4212
9373,4213
9374,4213
9375,4214
9376,4214
9377,4214
9378,4215
9379,4215
9380,4216
9381,4217
9382,4217
9383,4218
9384,4218
9385,4219
9386,4219
9387,4219
9388,4220
9389,4220
9390,4220
9391,4221
9392,4221
9393,4222
9394,4222
9395,4222
9396,4223
9397,4224
9398,4224
9399,4225
9400,4225
9401,4226
9402,4226
9403,4226
9404,4227
9405,4227
9406,4228
9407,4228
9408,4228
9409,4229
9410,4229
9411,4230
9412,4230
9413,4231
9414,4232
9415,4232
9416,4232
9417,4233
9418,4233
9419,4234
9420,4234
9421,4234
9422,4235
9423,4235
9424,4236
9425,4236
9426,4236
9427,4237
9428,4237
9429,4238
9430,4239
9431,4239
9432,4239
9433,4240
9434,4240
9435,4241
9436,4241
9437,4241
9438,4242
9439,4242
9440,4243
9441,4243
9442,4244
9443,4244
9444,4244
9445,4245
9446,4246
9447,4246
9448,4247
9449,4247
9450,4248
9451,4248
9452,4248
9453,4249
9454,4249
9455,4249
9456,4250
9457,4250
9458,4251
9459,4251
9460,4251
9461,4252
9462,4253
9463,4253
9464,4254
9465,4254
9466,4255
9467,4255
9468,4255
9469,4256
9470,4256
9471,4257
9472,4257
9473,4257
9474,4258
9475,4258
9476,4258
9477,4259
9478,4260
9479,4261
9480,4261
9481,4261
9482,4262
9483,4262
9484,4262
9485,4263
9486,4263
9487,4264
9488,4264
9489,4264
9490,4265
9491,4265
9492,4266
9493,4266
9494,4267
9495,4268
9496,4268
9497,4268
9498,4269
9499,4269
9500,4270
9501,4270
9502,4271
9503,4271
9504,4271
9505,4272
9506,4272
9507,4272
9508,4273
9509,4273
9510,4274
9511,4275
9512,4275
9513,4276
9514,4276
9515,4276
9516,4277
9517,4277
9518,4278
9519,4278
9520,4278
9521,4279
9522,4279
9523,4279
9524,4280
9525,4280
9526,4281
9527,4282
9528,4282
9529,4283
9530,4283
9531,4284
9532,4284
9533,4284
9534,4285
9535,4285
9536,4285
9537,4286
9538,4286
9539,4286
9540,4287
9541,4287
9542,4288
9543,4289
9544,4290
9545,4290
9546,4290
9547,4291
9548,4291
9549,4291
9550,4292
9551,4292
9552,4293
9553,4293
9554,4293
9555,4294
9556,4294
9557,4295
9558,4295
9559,4296
9560,4297
9561,4297
9562,4298
9563,4298
9564,4298
9565,4299
9566,4299
9567,4299
9568,4300
9569,4300
9570,4301
9571,4301
9572,4301
9573,4302
9574,4302
9575,4303
9576,4304
9577,4304
9578,4305
9579,4305
9580,4305
9581,4306
9582,4306
9583,4306
9584,4307
9585,4307
9586,4308
9587,4308
9588,4308
9589,4309
9590,4309
9591,4310
9592,4311
9593,4311
9594,4312
9595,4312
9596,4312
9597,4313
9598,4313
9599,4314
9600,4314
9601,4314
9602,4315
9603,4315
9604,4316
9605,4316
9606,4316
9607,4317
9608,4318
9609,4319
9610,4319
9611,4319
9612,4320
9613,4320
9614,4320
9615,4321
9616,4321
9617,4322
9618,4322
9619,4322
9620,4323
9621,4323
9622,4324
9623,4324
9624,4325
9625,4326
9626,4326
9627,4326
9628,4327
9629,4327
9630,4327
9631,4328
9632,4328
9633,4329
9634,4329
9635,4329
9636,4330
9637,4330
9638,4331
9639,4331
9640,4332
9641,4333
9642,4333
9643,4333
9644,4334
9645,4334
9646,4335
9647,4335
9648,4335
9649,4336
9650,4336
9651,4337
9652,4337
9653,4337
9654,4338
9655,4338
9656,4339
9657,4340
9658,4340
9659,4341
9660,4341
9661,4341
9662,4342
9663,4342
9664,4342
9665,4343
9666,4343
9667,4344
9668,4344
9669,4345
9670,4345
9671,4345
9672,4346
9673,4347
9674,4347
9675,4348
9676,4348
9677,4349
9678,4349
9679,4349
9680,4350
9681,4350
9682,4351
9683,4351
9684,4351
9685,4352
9686,4352
9687,4352
9688,4353
9689,4354
9690,4355
9691,4355
9692,4355
9693,4356
9694,4356
9695,4356
9696,4357
9697,4357
9698,4358
9699,4358
9700,4358
9701,4359
9702,4359
9703,4359
9704,4360
9705,4361
9706,4362
9707,4362
9708,4363
9709,4363
9710,4363
9711,4364
9712,4364
9713,4364
9714,4365
9715,4365
9716,4366
9717,4366
9718,4366
9719,4367
9720,4367
9721,4368
9722,4369
9723,4369
9724,4370
9725,4370
9726,4370
9727,4371
9728,4371
9729,4372
9730,4372
9731,4372
9732,4373
9733,4373
9734,4373
9735,4374
9736,4374
9737,4375
9738,4376
9739,4376
9740,4377
9741,4377
9742,4378
9743,4378
9744,4378
9745,4379
9746,4379
9747,4379
9748,4380
9749,4380
9750,4381
9751,4381
9752,4381
9753,4382
9754,4383
9755,4383
9756,4384
9757,4384
9758,4385
9759,4385
9760,4386
9761,4386
9762,4386
9763,4387
9764,4387
9765,4387
9766,4388
9767,4388
9768,4389
9769,4389
9770,4390
9771,4391
9772,4391
9773,4391
9774,4392
9775,4392
9776,4393
9777,4393
9778,4393
9779,4393
9780,4394
9781,4394
9782,4395
9783,4395
9784,4396
9785,4396
9786,4397
9787,4398
9788,4398
9789,4398
9790,4399
9791,4399
9792,4400
9793,4400
9794,4400
9795,4401
9796,4401
9797,4402
9798,4402
9799,4402
9800,4403
9801,4403
9802,4404
9803,4405
9804,4405
9805,4406
9806,4406
9807,4406
9808,4407
9809,4407
9810,4408
9811,4408
9812,4408
9813,4409
9814,4409
9815,4409
9816,4410
9817,4410
9818,4411
9819,4412
9820,4412
9821,4413
9822,4413
9823,4414
9824,4414
9825,4414
9826,4415
9827,4415
9828,4415
9829,4416
9830,4416
9831,4417
9832,4417
9833,4417
9834,4418
9835,4419
9836,4420
9837,4420
9838,4420
9839,4421
9840,4421
9841,4422
9842,4422
9843,4422
9844,4423
9845,4423
