Chunk Index,Video Buffer Size
7516,3384
7517,3385
7518,3385
7519,3386
7520,3386
7521,3386
7522,3387
7523,3387
7524,3387
7525,3388
7526,3388
7527,3389
7528,3390
7529,3391
7530,3391
7531,3391
7532,3391
7533,3392
7534,3392
7535,3393
7536,3393
7537,3394
7538,3394
7539,3394
7540,3395
7541,3395
7542,3395
7543,3396
7544,3397
7545,3398
7546,3398
7547,3398
7548,3399
7549,3399
7550,3400
7551,3400
7552,3400
7553,3401
7554,3401
7555,3401
7556,3402
7557,3402
7558,3403
7559,3403
7560,3404
7561,3405
7562,3405
7563,3405
7564,3406
7565,3406
7566,3406
7567,3407
7568,3407
7569,3408
7570,3408
7571,3408
7572,3409
7573,3409
7574,3410
7575,3410
7576,3411
7577,3412
7578,3412
7579,3413
7580,3413
7581,3413
7582,3414
7583,3414
7584,3414
7585,3415
7586,3415
7587,3416
7588,3416
7589,3416
7590,3417
7591,3417
7592,3418
7593,3419
7594,3419
7595,3420
7596,3420
7597,3421
7598,3421
7599,3421
7600,3422
7601,3422
7602,3422
7603,3423
7604,3423
7605,3424
7606,3424
7607,3424
7608,3425
7609,3426
7610,3426
7611,3427
7612,3427
7613,3428
7614,3428
7615,3428
7616,3429
7617,3429
7618,3430
7619,3430
7620,3430
7621,3431
7622,3431
7623,3431
7624,3432
7625,3433
7626,3434
7627,3434
7628,3434
7629,3435
7630,3435
7631,3436
7632,3436
7633,3436
7634,3437
7635,3437
7636,3437
7637,3438
7638,3438
7639,3439
7640,3439
7641,3440
7642,3441
7643,3441
7644,3441
7645,3442
7646,3442
7647,3443
7648,3443
7649,3443
7650,3444
7651,3444
7652,3445
7653,3445
7654,3445
7655,3446
7656,3446
7657,3447
7658,3448
7659,3448
7660,3449
7661,3449
7662,3449
7663,3450
7664,3450
7665,3451
7666,3451
7667,3451
7668,3452
7669,3452
7670,3453
7671,3453
7672,3453
7673,3454
7674,3455
7675,3455
7676,3456
7677,3456
7678,3457
7679,3457
7680,3457
7681,3458
7682,3458
7683,3458
7684,3459
7685,3459
7686,3460
7687,3460
7688,3460
7689,3461
7690,3462
7691,3462
7692,3463
7693,3463
7694,3464
7695,3464
7696,3465
7697,3465
7698,3465
7699,3465
7700,3466
7701,3466
7702,3467
7703,3467
7704,3468
7705,3469
7706,3469
7707,3470
7708,3470
7709,3470
7710,3471
7711,3471
7712,3472
7713,3472
7714,3472
7715,3473
7716,3473
7717,3474
7718,3474
7719,3474
7720,3475
7721,3475
7722,3476
7723,3477
7724,3477
7725,3478
7726,3478
7727,3478
7728,3479
7729,3479
7730,3480
7731,3480
7732,3480
7733,3481
7734,3481
7735,3481
7736,3482
7737,3482
7738,3483
7739,3484
7740,3484
7741,3485
7742,3485
7743,3485
7744,3486
7745,3486
7746,3487
7747,3487
7748,3487
7749,3488
7750,3488
7751,3489
7752,3489
7753,3489
7754,3490
7755,3491
7756,3492
7757,3492
7758,3492
7759,3493
7760,3493
7761,3493
7762,3494
7763,3494
7764,3495
7765,3495
7766,3495
7767,3496
7768,3496
7769,3497
7770,3497
7771,3498
7772,3499
7773,3499
7774,3499
7775,3500
7776,3500
7777,3501
7778,3501
7779,3501
7780,3502
7781,3502
7782,3502
7783,3503
7784,3503
7785,3504
7786,3504
7787,3505
7788,3506
7789,3506
7790,3506
7791,3507
7792,3507
7793,3508
7794,3508
7795,3509
7796,3509
7797,3509
7798,3510
7799,3510
7800,3510
7801,3511
7802,3511
7803,3512
7804,3513
7805,3513
7806,3514
7807,3514
7808,3515
7809,3515
7810,3515
7811,3515
7812,3516
7813,3516
7814,3517
7815,3517
7816,3518
7817,3518
7818,3518
7819,3519
7820,3520
7821,3520
7822,3521
7823,3521
7824,3522
7825,3522
7826,3522
7827,3523
7828,3523
7829,3523
7830,3524
7831,3524
7832,3525
7833,3525
7834,3525
7835,3526
7836,3527
7837,3528
7838,3528
7839,3528
7840,3529
7841,3529
7842,3529
7843,3530
7844,3530
7845,3531
7846,3531
7847,3532
7848,3532
7849,3532
7850,3533
7851,3533
7852,3534
7853,3535
7854,3535
7855,3536
7856,3536
7857,3536
7858,3537
7859,3537
7860,3537
7861,3538
7862,3538
7863,3539
7864,3539
7865,3539
7866,3540
7867,3540
7868,3541
7869,3542
7870,3542
7871,3543
7872,3543
7873,3543
7874,3544
7875,3544
7876,3545
7877,3545
7878,3545
7879,3546
7880,3546
7881,3546
7882,3547
7883,3547
7884,3548
7885,3549
7886,3549
7887,3550
7888,3550
7889,3550
7890,3551
7891,3551
7892,3552
7893,3552
7894,3552
7895,3553
7896,3553
7897,3554
7898,3554
7899,3554
7900,3555
7901,3556
7902,3556
7903,3557
7904,3557
7905,3558
7906,3558
7907,3558
7908,3559
7909,3559
7910,3560
7911,3560
7912,3560
7913,3561
7914,3561
7915,3561
7916,3562
7917,3563
7918,3564
7919,3564
7920,3564
7921,3565
7922,3565
7923,3566
7924,3566
7925,3566
7926,3567
7927,3567
7928,3567
7929,3568
7930,3568
7931,3569
7932,3569
7933,3570
7934,3571
7935,3571
7936,3572
7937,3572
7938,3572
7939,3573
7940,3573
7941,3573
7942,3574
7943,3574
7944,3575
7945,3575
7946,3575
7947,3576
7948,3576
7949,3577
7950,3578
7951,3578
7952,3579
7953,3579
7954,3580
7955,3580
7956,3580
7957,3581
7958,3581
7959,3581
7960,3582
7961,3582
7962,3583
7963,3583
7964,3583
7965,3584
7966,3585
7967,3585
7968,3586
7969,3586
7970,3586
7971,3587
7972,3587
7973,3588
7974,3588
7975,3588
7976,3589
7977,3589
7978,3590
7979,3590
7980,3590
7981,3591
7982,3592
7983,3593
7984,3593
7985,3593
7986,3594
7987,3594
7988,3595
7989,3595
7990,3595
7991,3596
7992,3596
7993,3596
7994,3597
7995,3597
7996,3598
7997,3598
7998,3599
7999,3600
8000,3600
8001,3600
8002,3601
8003,3601
8004,3602
8005,3602
8006,3603
8007,3603
8008,3603
8009,3604
8010,3604
8011,3604
8012,3605
8013,3605
8014,3606
8015,3607
8016,3607
8017,3608
8018,3608
8019,3608
8020,3609
8021,3609
8022,3610
8023,3610
8024,3610
8025,3611
8026,3611
8027,3612
8028,3612
8029,3612
8030,3613
8031,3614
8032,3614
8033,3615
8034,3615
8035,3615
8036,3616
8037,3616
8038,3617
8039,3617
8040,3617
8041,3618
8042,3618
8043,3619
8044,3619
8045,3619
8046,3620
8047,3621
8048,3622
8049,3622
8050,3622
8051,3623
8052,3623
8053,3623
8054,3624
8055,3624
8056,3625
8057,3625
8058,3625
8059,3626
8060,3626
8061,3627
8062,3627
8063,3628
8064,3629
8065,3629
8066,3629
8067,3630
8068,3630
8069,3631
8070,3631
8071,3631
8072,3632
8073,3632
8074,3633
8075,3633
8076,3633
8077,3634
8078,3634
8079,3635
8080,3636
8081,3636
8082,3637
8083,3637
8084,3637
8085,3638
8086,3638
8087,3638
8088,3639
8089,3639
8090,3640
8091,3640
8092,3640
8093,3641
8094,3641
8095,3642
8096,3643
8097,3643
8098,3644
8099,3644
8100,3644
8101,3645
8102,3645
8103,3646
8104,3646
8105,3646
8106,3647
8107,3647
8108,3647
8109,3648
8110,3648
8111,3649
8112,3650
8113,3650
8114,3651
8115,3651
8116,3652
8117,3652
8118,3652
8119,3653
8120,3653
8121,3654
8122,3654
8123,3654
8124,3655
8125,3655
8126,3656
8127,3656
8128,3657
8129,3657
8130,3658
8131,3658
8132,3659
8133,3659
8134,3659
8135,3660
8136,3660
8137,3661
8138,3661
8139,3661
8140,3662
8141,3662
8142,3663
8143,3663
8144,3664
8145,3665
8146,3665
8147,3665
8148,3666
8149,3666
8150,3667
8151,3667
8152,3667
8153,3668
8154,3668
8155,3669
8156,3669
8157,3669
8158,3670
8159,3670
8160,3671
8161,3672
8162,3672
8163,3673
8164,3673
8165,3673
8166,3674
8167,3674
8168,3674
8169,3675
8170,3675
8171,3676
8172,3676
8173,3677
8174,3677
8175,3677
8176,3678
8177,3679
8178,3679
8179,3680
8180,3680
8181,3681
8182,3681
8183,3681
8184,3682
8185,3682
8186,3682
8187,3683
8188,3683
8189,3684
8190,3684
8191,3684
8192,3685
8193,3686
8194,3687
8195,3687
8196,3687
8197,3688
8198,3688
8199,3688
8200,3689
8201,3689
8202,3690
8203,3690
8204,3690
8205,3691
8206,3691
8207,3692
8208,3692
8209,3693
8210,3694
8211,3694
8212,3694
8213,3695
8214,3695
8215,3696
8216,3696
8217,3696
8218,3697
8219,3697
8220,3698
8221,3698
8222,3698
8223,3699
8224,3699
8225,3700
8226,3701
8227,3701
8228,3702
8229,3702
8230,3702
8231,3703
8232,3703
8233,3703
8234,3704
8235,3704
8236,3705
8237,3705
8238,3705
8239,3706
8240,3707
8241,3708
8242,3708
8243,3708
8244,3709
8245,3709
8246,3709
8247,3710
8248,3710
8249,3711
8250,3711
8251,3711
8252,3712
8253,3712
8254,3713
8255,3713
8256,3713
8257,3714
8258,3715
8259,3715
8260,3716
8261,3716
8262,3717
8263,3717
8264,3717
8265,3718
8266,3718
8267,3718
8268,3719
8269,3719
8270,3720
8271,3720
8272,3721
8273,3721
8274,3722
8275,3723
8276,3723
8277,3723
8278,3724
8279,3724
8280,3725
8281,3725
8282,3725
8283,3726
8284,3726
8285,3727
8286,3727
8287,3727
8288,3728
8289,3728
8290,3729
8291,3730
8292,3730
8293,3730
8294,3731
8295,3731
8296,3732
8297,3732
8298,3732
8299,3733
8300,3733
8301,3734
8302,3734
8303,3734
8304,3735
8305,3735
8306,3736
8307,3737
8308,3737
8309,3738
8310,3738
8311,3738
8312,3739
8313,3739
8314,3740
8315,3740
8316,3740
8317,3741
8318,3741
8319,3741
8320,3742
8321,3742
8322,3743
8323,3744
8324,3744
8325,3745
8326,3745
8327,3746
8328,3746
8329,3746
8330,3747
8331,3747
8332,3748
8333,3748
8334,3748
8335,3749
8336,3749
8337,3749
8338,3750
8339,3751
8340,3752
8341,3752
8342,3752
8343,3753
8344,3753
8345,3754
8346,3754
8347,3754
8348,3755
8349,3755
8350,3755
8351,3756
8352,3756
8353,3757
8354,3757
8355,3758
8356,3759
8357,3759
8358,3759
8359,3760
8360,3760
8361,3761
8362,3761
8363,3761
8364,3762
8365,3762
8366,3763
8367,3763
8368,3763
8369,3764
8370,3764
8371,3765
8372,3766
8373,3766
8374,3767
8375,3767
8376,3767
8377,3768
8378,3768
8379,3769
8380,3769
8381,3769
8382,3770
8383,3770
8384,3770
8385,3771
8386,3771
8387,3772
8388,3773
8389,3773
8390,3774
8391,3774
8392,3774
8393,3775
8394,3775
8395,3776
8396,3776
8397,3776
8398,3777
8399,3777
8400,3778
8401,3778
8402,3778
8403,3779
8404,3780
8405,3780
8406,3781
8407,3781
8408,3782
8409,3782
8410,3782
8411,3783
8412,3783
8413,3784
8414,3784
8415,3784
8416,3785
8417,3785
8418,3785
8419,3786
8420,3787
8421,3788
8422,3788
8423,3788
8424,3789
8425,3789
8426,3789
8427,3790
8428,3790
8429,3791
8430,3791
8431,3792
8432,3792
8433,3792
8434,3793
8435,3793
8436,3794
8437,3795
8438,3795
8439,3796
8440,3796
8441,3796
8442,3797
8443,3797
8444,3797
8445,3798
8446,3798
8447,3799
8448,3799
8449,3799
8450,3800
8451,3800
8452,3801
8453,3802
8454,3802
8455,3803
8456,3803
8457,3803
8458,3804
8459,3804
8460,3805
8461,3805
8462,3805
8463,3806
8464,3806
8465,3807
8466,3807
8467,3807
8468,3808
8469,3809
8470,3809
8471,3810
8472,3810
8473,3811
8474,3811
8475,3811
8476,3812
8477,3812
8478,3812
8479,3813
8480,3813
8481,3814
8482,3814
8483,3814
8484,3815
8485,3816
8486,3817
8487,3817
8488,3817
8489,3818
8490,3818
8491,3818
8492,3819
8493,3819
8494,3820
8495,3820
8496,3820
8497,3821
8498,3821
8499,3822
8500,3822
8501,3823
8502,3824
8503,3824
8504,3824
8505,3825
8506,3825
8507,3826
8508,3826
8509,3826
8510,3827
8511,3827
8512,3828
8513,3828
8514,3828
8515,3829
8516,3829
8517,3830
8518,3831
8519,3831
8520,3832
8521,3832
8522,3832
8523,3833
8524,3833
8525,3834
8526,3834
8527,3834
8528,3835
8529,3835
8530,3836
8531,3836
8532,3836
8533,3837
8534,3838
8535,3838
8536,3839
8537,3839
8538,3840
8539,3840
8540,3840
8541,3841
8542,3841
8543,3842
8544,3842
8545,3842
8546,3843
8547,3843
8548,3843
8549,3844
8550,3845
8551,3846
8552,3846
8553,3846
8554,3847
8555,3847
8556,3847
8557,3848
8558,3848
8559,3849
8560,3849
8561,3849
8562,3850
8563,3850
8564,3851
8565,3851
8566,3852
8567,3853
8568,3853
8569,3853
8570,3854
8571,3854
8572,3855
8573,3855
8574,3855
8575,3856
8576,3856
8577,3857
8578,3858
8579,3858
8580,3859
8581,3859
8582,3859
8583,3860
8584,3860
8585,3860
8586,3861
8587,3861
8588,3862
8589,3862
8590,3863
8591,3863
8592,3863
8593,3864
8594,3864
8595,3864
8596,3865
8597,3865
8598,3866
8599,3867
8600,3867
8601,3868
8602,3868
8603,3868
8604,3869
8605,3869
8606,3870
8607,3870
8608,3870
8609,3871
8610,3871
8611,3871
8612,3872
8613,3872
8614,3873
8615,3874
8616,3874
8617,3875
8618,3875
8619,3876
8620,3876
8621,3876
8622,3877
8623,3877
8624,3877
8625,3878
8626,3878
8627,3879
8628,3879
8629,3879
8630,3880
8631,3881
8632,3882
8633,3882
8634,3882
8635,3883
8636,3883
8637,3884
8638,3884
8639,3884
8640,3885
8641,3885
8642,3886
8643,3886
8644,3887
8645,3887
8646,3887
8647,3888
8648,3889
8649,3889
8650,3890
8651,3890
8652,3891
8653,3891
8654,3891
8655,3892
8656,3892
8657,3893
8658,3893
8659,3893
8660,3894
8661,3894
8662,3894
8663,3895
8664,3896
8665,3897
8666,3897
8667,3897
8668,3898
8669,3898
8670,3898
8671,3899
8672,3899
8673,3900
8674,3900
8675,3900
8676,3901
8677,3901
8678,3902
8679,3902
8680,3903
8681,3904
8682,3904
8683,3905
8684,3905
8685,3905
8686,3906
8687,3906
8688,3906
8689,3907
8690,3907
8691,3908
8692,3908
8693,3908
8694,3909
8695,3909
8696,3910
8697,3911
8698,3911
8699,3912
8700,3912
8701,3912
8702,3913
8703,3913
8704,3914
8705,3914
8706,3914
8707,3915
8708,3915
8709,3915
8710,3916
8711,3916
8712,3917
8713,3918
8714,3919
8715,3919
8716,3919
8717,3919
8718,3920
8719,3920
8720,3921
8721,3921
8722,3922
8723,3922
8724,3922
8725,3923
8726,3923
8727,3923
8728,3924
8729,3925
8730,3926
8731,3926
8732,3926
8733,3927
8734,3927
8735,3927
8736,3928
8737,3928
8738,3929
8739,3929
8740,3929
8741,3930
8742,3930
8743,3931
8744,3931
8745,3932
8746,3933
8747,3933
8748,3933
8749,3934
8750,3934
8751,3935
8752,3935
8753,3936
8754,3936
8755,3937
8756,3937
8757,3937
8758,3938
8759,3938
8760,3939
8761,3940
8762,3940
8763,3941
8764,3941
8765,3941
8766,3942
8767,3942
8768,3942
8769,3943
8770,3943
8771,3944
8772,3944
8773,3944
8774,3945
8775,3945
8776,3946
8777,3946
8778,3947
8779,3948
8780,3948
8781,3948
8782,3949
8783,3949
8784,3950
8785,3950
8786,3950
8787,3951
8788,3951
8789,3951
8790,3952
8791,3952
8792,3953
8793,3953
8794,3954
8795,3955
8796,3955
8797,3956
8798,3956
8799,3956
8800,3957
8801,3957
8802,3957
8803,3958
8804,3958
8805,3959
8806,3959
8807,3960
8808,3960
8809,3960
8810,3961
8811,3962
8812,3962
8813,3963
8814,3963
8815,3964
8816,3964
8817,3964
8818,3965
8819,3965
8820,3965
8821,3966
8822,3966
8823,3967
8824,3967
8825,3967
8826,3968
8827,3969
8828,3969
8829,3970
8830,3970
8831,3971
8832,3971
8833,3971
8834,3972
8835,3972
8836,3973
8837,3973
8838,3973
8839,3974
8840,3974
8841,3974
8842,3975
8843,3976
8844,3977
8845,3977
8846,3977
8847,3978
8848,3978
8849,3979
8850,3979
8851,3979
8852,3980
8853,3980
8854,3980
8855,3981
8856,3981
8857,3982
8858,3982
8859,3983
8860,3984
8861,3984
8862,3984
8863,3985
8864,3985
8865,3986
8866,3986
8867,3986
8868,3987
8869,3987
8870,3988
8871,3988
8872,3988
8873,3989
8874,3989
8875,3990
8876,3991
8877,3991
8878,3992
8879,3992
8880,3992
8881,3993
8882,3993
8883,3994
8884,3994
8885,3994
8886,3995
8887,3995
8888,3996
8889,3996
8890,3996
8891,3997
8892,3998
8893,3998
8894,3999
8895,3999
8896,4000
8897,4000
8898,4000
8899,4001
8900,4001
8901,4001
8902,4002
8903,4002
8904,4003
8905,4003
8906,4003
8907,4004
8908,4005
8909,4006
8910,4006
8911,4006
8912,4007
8913,4007
8914,4008
8915,4008
8916,4008
8917,4009
8918,4009
8919,4009
8920,4010
8921,4010
8922,4011
8923,4011
8924,4012
8925,4013
8926,4013
8927,4014
8928,4014
8929,4014
8930,4015
8931,4015
8932,4015
8933,4016
8934,4016
8935,4017
8936,4017
8937,4017
8938,4018
8939,4018
8940,4019
8941,4020
8942,4020
8943,4021
8944,4021
8945,4021
8946,4022
8947,4022
8948,4023
8949,4023
8950,4023
8951,4024
8952,4024
8953,4024
8954,4025
8955,4025
8956,4026
8957,4027
8958,4027
8959,4028
8960,4028
8961,4028
8962,4029
8963,4029
8964,4030
8965,4030
8966,4031
8967,4031
8968,4031
8969,4032
8970,4032
8971,4032
8972,4033
8973,4034
8974,4034
8975,4035
8976,4035
8977,4035
8978,4036
8979,4036
8980,4037
8981,4037
8982,4038
8983,4038
8984,4038
8985,4039
8986,4039
8987,4039
8988,4040
8989,4041
8990,4042
8991,4042
8992,4042
8993,4043
8994,4043
8995,4044
8996,4044
8997,4044
8998,4045
8999,4045
9000,4045
9001,4046
9002,4046
9003,4047
9004,4047
9005,4048
9006,4049
9007,4049
9008,4049
9009,4050
9010,4050
9011,4051
9012,4051
9013,4051
9014,4052
9015,4052
9016,4053
9017,4053
9018,4053
9019,4054
9020,4054
9021,4055
9022,4056
9023,4056
9024,4057
9025,4057
9026,4058
9027,4058
9028,4058
9029,4059
9030,4059
9031,4059
9032,4060
9033,4060
9034,4060
9035,4061
9036,4061
9037,4062
9038,4063
9039,4063
9040,4064
9041,4064
9042,4065
9043,4065
9044,4065
9045,4066
9046,4066
9047,4067
9048,4067
9049,4067
9050,4068
9051,4068
9052,4068
9053,4069
9054,4070
9055,4071
9056,4071
9057,4071
9058,4072
9059,4072
9060,4072
9061,4073
9062,4073
9063,4074
9064,4074
9065,4074
9066,4075
9067,4075
9068,4075
9069,4076
9070,4077
9071,4078
9072,4078
9073,4079
9074,4079
9075,4079
9076,4080
9077,4080
9078,4080
9079,4081
9080,4081
9081,4082
9082,4082
9083,4082
9084,4083
9085,4083
9086,4084
9087,4085
9088,4085
9089,4086
9090,4086
9091,4086
9092,4087
9093,4087
9094,4088
9095,4088
9096,4088
9097,4089
9098,4089
9099,4089
9100,4090
9101,4090
9102,4091
9103,4092
9104,4092
9105,4093
9106,4093
9107,4093
9108,4094
9109,4094
9110,4095
9111,4095
9112,4095
9113,4096
9114,4096
9115,4097
9116,4097
9117,4097
9118,4098
9119,4099
9120,4099
9121,4100
9122,4100
9123,4101
9124,4101
9125,4101
9126,4102
9127,4102
9128,4102
9129,4103
9130,4103
9131,4104
9132,4104
9133,4105
9134,4105
9135,4106
9136,4107
9137,4107
9138,4107
9139,4108
9140,4108
9141,4109
9142,4109
9143,4109
9144,4110
9145,4110
9146,4111
9147,4111
9148,4111
9149,4112
9150,4112
9151,4113
9152,4114
9153,4114
9154,4115
9155,4115
9156,4115
9157,4116
9158,4116
9159,4116
9160,4117
9161,4117
9162,4118
9163,4118
9164,4118
9165,4119
9166,4119
9167,4120
9168,4121
9169,4121
9170,4122
9171,4122
9172,4122
9173,4123
9174,4123
9175,4124
9176,4124
9177,4124
9178,4125
9179,4125
9180,4126
9181,4126
9182,4126
9183,4127
9184,4128
9185,4128
9186,4129
9187,4129
9188,4130
9189,4130
9190,4130
9191,4131
9192,4131
9193,4132
9194,4132
9195,4132
9196,4133
9197,4134
9198,4134
9199,4135
9200,4135
9201,4136
9202,4136
9203,4136
9204,4137
9205,4137
9206,4138
9207,4138
9208,4138
9209,4139
9210,4139
9211,4139
9212,4140
9213,4140
9214,4141
9215,4141
9216,4142
9217,4143
9218,4143
9219,4143
9220,4144
9221,4144
9222,4145
9223,4145
9224,4146
9225,4146
9226,4146
9227,4147
9228,4147
9229,4147
9230,4148
9231,4148
9232,4149
9233,4150
9234,4150
9235,4150
9236,4151
9237,4151
9238,4152
9239,4152
9240,4153
9241,4153
9242,4153
9243,4154
9244,4154
9245,4155
9246,4155
9247,4155
9248,4156
9249,4157
9250,4157
9251,4158
9252,4158
9253,4159
9254,4159
9255,4159
9256,4160
9257,4160
9258,4160
9259,4161
9260,4161
9261,4162
9262,4162
9263,4162
9264,4163
9265,4164
9266,4164
9267,4165
9268,4165
9269,4166
9270,4166
9271,4166
9272,4167
9273,4167
9274,4168
9275,4168
9276,4168
9277,4169
9278,4169
9279,4169
9280,4170
9281,4171
9282,4172
9283,4172
9284,4172
9285,4173
9286,4173
9287,4173
9288,4174
9289,4174
9290,4175
9291,4175
9292,4176
9293,4176
9294,4176
9295,4177
9296,4177
9297,4178
9298,4179
9299,4179
9300,4180
9301,4180
9302,4180
9303,4181
9304,4181
9305,4182
9306,4182
9307,4182
9308,4183
9309,4183
9310,4183
9311,4184
9312,4184
9313,4185
9314,4186
9315,4186
9316,4187
9317,4187
9318,4187
9319,4188
9320,4188
9321,4189
9322,4189
9323,4189
9324,4190
9325,4190
9326,4190
9327,4191
9328,4191
9329,4192
9330,4193
9331,4194
9332,4194
9333,4194
9334,4195
9335,4195
9336,4195
9337,4196
9338,4196
9339,4197
9340,4197
9341,4197
9342,4198
9343,4198
9344,4198
9345,4199
9346,4200
9347,4201
9348,4201
9349,4201
9350,4202
9351,4202
9352,4203
9353,4203
9354,4203
9355,4204
9356,4204
9357,4204
9358,4205
9359,4205
9360,4206
9361,4206
9362,4207
9363,4208
9364,4208
9365,4208
9366,4209
9367,4209
9368,4210
9369,4210
9370,4210
9371,4211
9372,4211
9373,4212
9374,4212
9375,4212
9376,4213
9377,4213
9378,4214
9379,4215
9380,4215
9381,4216
9382,4216
9383,4216
9384,4217
9385,4217
9386,4218
9387,4218
9388,4218
9389,4219
9390,4219
9391,4220
9392,4220
9393,4220
9394,4221
9395,4222
9396,4222
9397,4223
9398,4223
9399,4224
9400,4224
9401,4224
9402,4225
9403,4225
9404,4225
9405,4226
9406,4226
9407,4227
9408,4227
9409,4227
9410,4228
9411,4229
9412,4230
9413,4230
9414,4230
9415,4231
9416,4231
9417,4231
9418,4232
9419,4232
9420,4233
9421,4233
9422,4233
9423,4234
9424,4234
9425,4235
9426,4235
9427,4236
9428,4237
9429,4237
9430,4237
9431,4238
9432,4238
9433,4239
9434,4239
9435,4239
9436,4240
9437,4240
9438,4240
9439,4241
9440,4241
9441,4242
9442,4242
9443,4243
9444,4244
9445,4244
9446,4245
9447,4245
9448,4245
9449,4246
9450,4246
9451,4247
9452,4247
9453,4247
9454,4248
9455,4248
9456,4248
9457,4249
9458,4249
9459,4250
9460,4251
9461,4251
9462,4252
9463,4252
9464,4252
9465,4253
9466,4253
9467,4254
9468,4254
9469,4254
9470,4255
9471,4255
9472,4256
9473,4256
9474,4256
9475,4257
9476,4258
9477,4258
9478,4259
9479,4259
9480,4260
9481,4260
9482,4261
9483,4261
9484,4261
9485,4262
9486,4262
9487,4262
9488,4263
9489,4263
9490,4264
9491,4264
9492,4265
9493,4265
9494,4266
9495,4266
9496,4267
9497,4267
9498,4268
9499,4268
9500,4268
9501,4269
9502,4269
9503,4270
9504,4270
9505,4270
9506,4271
9507,4271
9508,4272
9509,4273
9510,4273
9511,4274
9512,4274
9513,4274
9514,4275
9515,4275
9516,4275
9517,4276
9518,4276
9519,4277
9520,4277
9521,4277
9522,4278
9523,4278
9524,4279
9525,4280
9526,4280
9527,4281
9528,4281
9529,4281
9530,4282
9531,4282
9532,4283
9533,4283
9534,4283
9535,4284
9536,4284
9537,4284
9538,4285
9539,4285
9540,4286
9541,4287
9542,4288
9543,4288
9544,4288
9545,4288
9546,4289
9547,4289
9548,4290
9549,4290
9550,4290
9551,4291
9552,4291
9553,4292
9554,4292
9555,4292
9556,4293
9557,4294
9558,4295
9559,4295
9560,4295
9561,4296
9562,4296
9563,4297
9564,4297
9565,4297
9566,4298
9567,4298
9568,4298
9569,4299
9570,4299
9571,4300
9572,4300
9573,4301
9574,4302
9575,4302
9576,4302
9577,4303
9578,4303
9579,4304
9580,4304
9581,4304
9582,4305
9583,4305
9584,4305
9585,4306
9586,4306
9587,4307
9588,4308
9589,4308
9590,4309
9591,4309
9592,4309
9593,4310
9594,4310
9595,4311
9596,4311
9597,4312
9598,4312
9599,4312
9600,4313
9601,4313
9602,4314
9603,4314
9604,4314
9605,4315
9606,4316
9607,4316
9608,4317
9609,4317
9610,4317
9611,4318
9612,4318
9613,4319
9614,4319
9615,4319
9616,4320
9617,4320
9618,4321
9619,4321
9620,4321
9621,4322
9622,4323
9623,4324
9624,4324
9625,4324
9626,4325
9627,4325
9628,4325
9629,4326
9630,4326
9631,4327
9632,4327
9633,4327
9634,4328
9635,4328
9636,4328
9637,4329
9638,4330
9639,4331
9640,4331
9641,4331
9642,4332
9643,4332
9644,4332
9645,4333
9646,4333
9647,4334
9648,4334
9649,4335
9650,4335
9651,4335
9652,4336
9653,4336
9654,4337
9655,4338
9656,4338
9657,4339
9658,4339
9659,4339
9660,4340
9661,4340
9662,4340
9663,4341
9664,4341
9665,4342
9666,4342
9667,4342
9668,4343
9669,4343
9670,4344
9671,4345
9672,4345
9673,4346
9674,4346
9675,4346
9676,4347
9677,4347
9678,4348
9679,4348
9680,4348
9681,4349
9682,4349
9683,4349
9684,4350
9685,4350
9686,4351
9687,4352
9688,4352
9689,4353
9690,4353
9691,4354
9692,4354
9693,4354
9694,4355
9695,4355
9696,4355
9697,4356
9698,4356
9699,4357
9700,4357
9701,4357
9702,4358
9703,4359
9704,4359
9705,4360
9706,4360
9707,4361
9708,4361
9709,4362
9710,4362
9711,4362
9712,4363
9713,4363
9714,4363
9715,4364
9716,4364
9717,4365
9718,4365
9719,4366
9720,4367
9721,4367
9722,4368
9723,4368
9724,4368
9725,4369
9726,4369
9727,4369
9728,4370
9729,4370
9730,4371
9731,4371
9732,4371
9733,4372
9734,4372
9735,4373
9736,4374
9737,4374
9738,4375
9739,4375
9740,4375
9741,4376
9742,4376
9743,4377
9744,4377
9745,4377
9746,4378
9747,4378
9748,4378
9749,4379
9750,4379
9751,4380
9752,4381
9753,4381
9754,4382
9755,4382
9756,4383
9757,4383
9758,4383
9759,4384
9760,4384
9761,4385
9762,4385
9763,4385
9764,4386
9765,4386
9766,4386
9767,4387
9768,4388
9769,4389
9770,4389
9771,4389
9772,4390
9773,4390
9774,4390
9775,4391
9776,4391
9777,4392
9778,4392
9779,4392
9780,4393
9781,4393
9782,4394
9783,4394
9784,4395
9785,4396
9786,4396
9787,4396
9788,4397
9789,4397
9790,4397
9791,4398
9792,4398
9793,4399
9794,4399
9795,4399
9796,4400
9797,4400
9798,4401
9799,4401
9800,4402
9801,4403
9802,4403
9803,4404
9804,4404
9805,4404
9806,4405
9807,4405
9808,4406
9809,4406
9810,4406
9811,4406
9812,4407
9813,4407
9814,4408
9815,4408
9816,4409
9817,4410
9818,4410
9819,4411
9820,4411
9821,4411
9822,4412
9823,4412
9824,4413
9825,4413
9826,4413
9827,4414
9828,4414
9829,4415
9830,4415
9831,4415
9832,4416
9833,4417
9834,4417
9835,4418
9836,4418
9837,4419
9838,4419
9839,4419
9840,4420
9841,4420
9842,4421
9843,4421
9844,4421
9845,4422
