client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845280021 #5: 1728220252315
App.tsx:255 🧪 🎬 obj latency 72844347033 #6: 1728220252317
App.tsx:327 🧪 🔊 obj latency 72845253235 #3: 1728220252324
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845253234 #4: 1728220252324
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845253234 #5: 1728220252325
App.tsx:286 🧪 🔊 obj latency 72844243235 #6: 1728220252325
App.tsx:327 🧪 🔊 obj latency 72845263235 #3: 1728220252334
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845263234 #4: 1728220252334
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845263234 #5: 1728220252334
App.tsx:286 🧪 🔊 obj latency 72844253235 #6: 1728220252334
App.tsx:327 🧪 🔊 obj latency 72845273235 #3: 1728220252345
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845273234 #4: 1728220252345
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845273234 #5: 1728220252345
App.tsx:286 🧪 🔊 obj latency 72844263235 #6: 1728220252345
App.tsx:309 🧪 🎬 obj latency 72845315923 #3: 1728220252351
App.tsx:327 🧪 🔊 obj latency 72845283235 #3: 1728220252354
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845315923 #4: 1728220252354
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845315923 #5: 1728220252354
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845283234 #4: 1728220252354
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845283234 #5: 1728220252354
App.tsx:255 🧪 🎬 obj latency 72844380181 #6: 1728220252356
App.tsx:286 🧪 🔊 obj latency 72844273235 #6: 1728220252357
App.tsx:327 🧪 🔊 obj latency 72845293235 #3: 1728220252364
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845293234 #4: 1728220252364
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845293234 #5: 1728220252364
App.tsx:286 🧪 🔊 obj latency 72844283235 #6: 1728220252364
App.tsx:327 🧪 🔊 obj latency 72845303235 #3: 1728220252374
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845303234 #4: 1728220252374
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845303234 #5: 1728220252374
App.tsx:286 🧪 🔊 obj latency 72844293235 #6: 1728220252374
App.tsx:309 🧪 🎬 obj latency 72845346322 #3: 1728220252379
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845346322 #4: 1728220252382
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845346322 #5: 1728220252382
App.tsx:255 🧪 🎬 obj latency 72844413220 #6: 1728220252385
App.tsx:327 🧪 🔊 obj latency 72845313235 #3: 1728220252386
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845313234 #4: 1728220252386
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845313234 #5: 1728220252386
App.tsx:286 🧪 🔊 obj latency 72844303235 #6: 1728220252386
App.tsx:327 🧪 🔊 obj latency 72845323235 #3: 1728220252394
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845323234 #4: 1728220252395
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845323234 #5: 1728220252395
App.tsx:286 🧪 🔊 obj latency 72844313235 #6: 1728220252395
App.tsx:327 🧪 🔊 obj latency 72845333235 #3: 1728220252408
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845333234 #4: 1728220252408
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845333234 #5: 1728220252408
App.tsx:286 🧪 🔊 obj latency 72844323235 #6: 1728220252408
App.tsx:309 🧪 🎬 obj latency 72845379842 #3: 1728220252412
App.tsx:327 🧪 🔊 obj latency 72845343235 #3: 1728220252414
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845343234 #4: 1728220252414
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845343234 #5: 1728220252414
App.tsx:286 🧪 🔊 obj latency 72844333235 #6: 1728220252414
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845379842 #4: 1728220252414
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845379842 #5: 1728220252414
App.tsx:255 🧪 🎬 obj latency 72844445863 #6: 1728220252417
App.tsx:327 🧪 🔊 obj latency 72845353235 #3: 1728220252424
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845353234 #4: 1728220252425
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845353234 #5: 1728220252425
App.tsx:286 🧪 🔊 obj latency 72844343235 #6: 1728220252425
App.tsx:327 🧪 🔊 obj latency 72845363235 #3: 1728220252434
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845363234 #4: 1728220252434
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845363234 #5: 1728220252434
App.tsx:286 🧪 🔊 obj latency 72844353235 #6: 1728220252434
App.tsx:327 🧪 🔊 obj latency 72845373235 #3: 1728220252444
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845373234 #4: 1728220252444
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845373234 #5: 1728220252444
App.tsx:286 🧪 🔊 obj latency 72844363235 #6: 1728220252444
App.tsx:309 🧪 🎬 obj latency 72845412832 #3: 1728220252446
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845412832 #4: 1728220252449
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845412832 #5: 1728220252449
App.tsx:255 🧪 🎬 obj latency 72844479440 #6: 1728220252451
App.tsx:327 🧪 🔊 obj latency 72845383235 #3: 1728220252454
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845383234 #4: 1728220252454
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845383234 #5: 1728220252454
App.tsx:286 🧪 🔊 obj latency 72844373235 #6: 1728220252455
App.tsx:327 🧪 🔊 obj latency 72845393235 #3: 1728220252467
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845393234 #4: 1728220252467
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845393234 #5: 1728220252467
App.tsx:286 🧪 🔊 obj latency 72844383235 #6: 1728220252467
App.tsx:327 🧪 🔊 obj latency 72845403235 #3: 1728220252474
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845403234 #4: 1728220252474
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845403234 #5: 1728220252475
App.tsx:286 🧪 🔊 obj latency 72844393235 #6: 1728220252475
App.tsx:309 🧪 🎬 obj latency 72845446661 #3: 1728220252482
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845446661 #4: 1728220252484
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845446661 #5: 1728220252484
App.tsx:255 🧪 🎬 obj latency 72844512979 #6: 1728220252486
App.tsx:327 🧪 🔊 obj latency 72845413235 #3: 1728220252487
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845413235 #4: 1728220252487
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845413235 #5: 1728220252487
App.tsx:286 🧪 🔊 obj latency 72844403235 #6: 1728220252487
App.tsx:327 🧪 🔊 obj latency 72845423235 #3: 1728220252494
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845423235 #4: 1728220252495
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845423235 #5: 1728220252495
App.tsx:286 🧪 🔊 obj latency 72844413235 #6: 1728220252495
App.tsx:327 🧪 🔊 obj latency 72845433235 #3: 1728220252504
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845433235 #4: 1728220252505
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845433235 #5: 1728220252505
App.tsx:286 🧪 🔊 obj latency 72844423235 #6: 1728220252505
App.tsx:309 🧪 🎬 obj latency 72845479904 #3: 1728220252514
App.tsx:327 🧪 🔊 obj latency 72845443235 #3: 1728220252514
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845443235 #4: 1728220252515
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845443235 #5: 1728220252515
App.tsx:286 🧪 🔊 obj latency 72844433235 #6: 1728220252515
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845479904 #4: 1728220252517
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845479904 #5: 1728220252517
App.tsx:255 🧪 🎬 obj latency 72844546160 #6: 1728220252520
App.tsx:327 🧪 🔊 obj latency 72845453235 #3: 1728220252524
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845453235 #4: 1728220252524
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845453235 #5: 1728220252524
App.tsx:286 🧪 🔊 obj latency 72844443235 #6: 1728220252525
App.tsx:327 🧪 🔊 obj latency 72845463235 #3: 1728220252534
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845463235 #4: 1728220252535
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845463235 #5: 1728220252535
App.tsx:286 🧪 🔊 obj latency 72844453235 #6: 1728220252535
App.tsx:327 🧪 🔊 obj latency 72845473235 #3: 1728220252544
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845473235 #4: 1728220252544
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845473235 #5: 1728220252544
App.tsx:286 🧪 🔊 obj latency 72844463235 #6: 1728220252544
App.tsx:309 🧪 🎬 obj latency 72845513773 #3: 1728220252546
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845513773 #4: 1728220252548
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845513773 #5: 1728220252548
App.tsx:255 🧪 🎬 obj latency 72844580185 #6: 1728220252551
App.tsx:327 🧪 🔊 obj latency 72845483235 #3: 1728220252554
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845483235 #4: 1728220252554
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845483235 #5: 1728220252555
App.tsx:286 🧪 🔊 obj latency 72844473235 #6: 1728220252555
App.tsx:327 🧪 🔊 obj latency 72845493235 #3: 1728220252565
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845493235 #4: 1728220252565
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845493235 #5: 1728220252565
App.tsx:286 🧪 🔊 obj latency 72844483235 #6: 1728220252565
App.tsx:327 🧪 🔊 obj latency 72845503235 #3: 1728220252575
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845503235 #4: 1728220252575
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845503235 #5: 1728220252575
App.tsx:286 🧪 🔊 obj latency 72844493235 #6: 1728220252575
App.tsx:309 🧪 🎬 obj latency 72845546452 #3: 1728220252580
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845546452 #4: 1728220252583
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845546452 #5: 1728220252583
App.tsx:255 🧪 🎬 obj latency 72844613035 #6: 1728220252585
App.tsx:327 🧪 🔊 obj latency 72845513235 #3: 1728220252586
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845513235 #4: 1728220252587
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845513235 #5: 1728220252587
App.tsx:286 🧪 🔊 obj latency 72844503235 #6: 1728220252587
App.tsx:327 🧪 🔊 obj latency 72845523235 #3: 1728220252594
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845523235 #4: 1728220252594
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845523235 #5: 1728220252594
App.tsx:286 🧪 🔊 obj latency 72844513235 #6: 1728220252594
App.tsx:327 🧪 🔊 obj latency 72845533235 #3: 1728220252604
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845533235 #4: 1728220252605
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845533235 #5: 1728220252605
App.tsx:286 🧪 🔊 obj latency 72844523235 #6: 1728220252605
App.tsx:309 🧪 🎬 obj latency 72845580454 #3: 1728220252613
App.tsx:327 🧪 🔊 obj latency 72845543235 #3: 1728220252614
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845543235 #4: 1728220252614
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845543235 #5: 1728220252614
App.tsx:286 🧪 🔊 obj latency 72844533235 #6: 1728220252614
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845580454 #4: 1728220252615
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845580454 #5: 1728220252615
App.tsx:255 🧪 🎬 obj latency 72844646928 #6: 1728220252617
App.tsx:327 🧪 🔊 obj latency 72845553235 #3: 1728220252624
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845553235 #4: 1728220252624
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845553235 #5: 1728220252624
App.tsx:286 🧪 🔊 obj latency 72844543235 #6: 1728220252624
App.tsx:327 🧪 🔊 obj latency 72845563235 #3: 1728220252634
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845563235 #4: 1728220252634
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845563235 #5: 1728220252634
App.tsx:286 🧪 🔊 obj latency 72844553235 #6: 1728220252634
App.tsx:327 🧪 🔊 obj latency 72845573235 #3: 1728220252644
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845573235 #4: 1728220252644
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845573235 #5: 1728220252644
App.tsx:286 🧪 🔊 obj latency 72844563235 #6: 1728220252644
App.tsx:309 🧪 🎬 obj latency 72845613400 #3: 1728220252649
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845613400 #4: 1728220252653
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845613400 #5: 1728220252653
App.tsx:255 🧪 🎬 obj latency 72844680343 #6: 1728220252656
App.tsx:327 🧪 🔊 obj latency 72845583235 #3: 1728220252656
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845583235 #4: 1728220252656
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845583235 #5: 1728220252657
App.tsx:286 🧪 🔊 obj latency 72844573235 #6: 1728220252657
App.tsx:327 🧪 🔊 obj latency 72845593235 #3: 1728220252664
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845593235 #4: 1728220252664
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845593235 #5: 1728220252664
App.tsx:286 🧪 🔊 obj latency 72844583235 #6: 1728220252664
App.tsx:327 🧪 🔊 obj latency 72845603235 #3: 1728220252674
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845603235 #4: 1728220252675
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845603235 #5: 1728220252675
App.tsx:286 🧪 🔊 obj latency 72844593235 #6: 1728220252675
App.tsx:309 🧪 🎬 obj latency 72845646685 #3: 1728220252679
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845646685 #4: 1728220252681
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845646685 #5: 1728220252681
App.tsx:255 🧪 🎬 obj latency 72844713406 #6: 1728220252683
App.tsx:327 🧪 🔊 obj latency 72845613235 #3: 1728220252685
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845613235 #4: 1728220252685
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845613235 #5: 1728220252685
App.tsx:286 🧪 🔊 obj latency 72844603235 #6: 1728220252685
App.tsx:327 🧪 🔊 obj latency 72845623235 #3: 1728220252694
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845623235 #4: 1728220252694
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845623235 #5: 1728220252694
App.tsx:286 🧪 🔊 obj latency 72844613235 #6: 1728220252695
App.tsx:327 🧪 🔊 obj latency 72845633235 #3: 1728220252704
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845633235 #4: 1728220252704
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845633235 #5: 1728220252705
App.tsx:286 🧪 🔊 obj latency 72844623235 #6: 1728220252705
App.tsx:309 🧪 🎬 obj latency 72845679950 #3: 1728220252713
App.tsx:327 🧪 🔊 obj latency 72845643235 #3: 1728220252714
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845643235 #4: 1728220252714
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845643235 #5: 1728220252714
App.tsx:286 🧪 🔊 obj latency 72844633235 #6: 1728220252714
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845679950 #4: 1728220252716
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845679950 #5: 1728220252716
App.tsx:255 🧪 🎬 obj latency 72844746981 #6: 1728220252718
App.tsx:327 🧪 🔊 obj latency 72845653235 #3: 1728220252724
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845653235 #4: 1728220252724
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845653235 #5: 1728220252724
App.tsx:286 🧪 🔊 obj latency 72844643235 #6: 1728220252724
App.tsx:327 🧪 🔊 obj latency 72845663235 #3: 1728220252734
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845663235 #4: 1728220252734
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845663235 #5: 1728220252734
App.tsx:286 🧪 🔊 obj latency 72844653235 #6: 1728220252734
App.tsx:327 🧪 🔊 obj latency 72845673235 #3: 1728220252744
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845673235 #4: 1728220252744
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845673235 #5: 1728220252744
App.tsx:286 🧪 🔊 obj latency 72844663235 #6: 1728220252744
App.tsx:309 🧪 🎬 obj latency 72845713160 #3: 1728220252746
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845713160 #4: 1728220252748
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845713160 #5: 1728220252748
App.tsx:255 🧪 🎬 obj latency 72844779572 #6: 1728220252751
App.tsx:327 🧪 🔊 obj latency 72845683235 #3: 1728220252754
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845683235 #4: 1728220252754
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845683235 #5: 1728220252754
App.tsx:286 🧪 🔊 obj latency 72844673235 #6: 1728220252754
App.tsx:327 🧪 🔊 obj latency 72845693235 #3: 1728220252765
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845693235 #4: 1728220252765
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845693235 #5: 1728220252765
App.tsx:286 🧪 🔊 obj latency 72844683235 #6: 1728220252765
App.tsx:327 🧪 🔊 obj latency 72845703235 #3: 1728220252775
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845703235 #4: 1728220252775
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845703235 #5: 1728220252776
App.tsx:286 🧪 🔊 obj latency 72844693235 #6: 1728220252776
App.tsx:309 🧪 🎬 obj latency 72845747461 #3: 1728220252782
App.tsx:327 🧪 🔊 obj latency 72845713235 #3: 1728220252784
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845713235 #4: 1728220252784
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845713235 #5: 1728220252784
App.tsx:286 🧪 🔊 obj latency 72844703235 #6: 1728220252784
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845747461 #4: 1728220252785
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845747461 #5: 1728220252785
App.tsx:255 🧪 🎬 obj latency 72844813561 #6: 1728220252788
App.tsx:327 🧪 🔊 obj latency 72845723235 #3: 1728220252794
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845723235 #4: 1728220252794
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845723235 #5: 1728220252794
App.tsx:286 🧪 🔊 obj latency 72844713235 #6: 1728220252795
App.tsx:327 🧪 🔊 obj latency 72845733235 #3: 1728220252805
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845733235 #4: 1728220252805
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845733235 #5: 1728220252805
App.tsx:286 🧪 🔊 obj latency 72844723235 #6: 1728220252805
App.tsx:327 🧪 🔊 obj latency 72845743235 #3: 1728220252814
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845743235 #4: 1728220252814
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845743235 #5: 1728220252814
App.tsx:286 🧪 🔊 obj latency 72844733235 #6: 1728220252815
App.tsx:309 🧪 🎬 obj latency 72845780000 #3: 1728220252819
App.tsx:327 🧪 🔊 obj latency 72845753235 #3: 1728220252824
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845753235 #4: 1728220252824
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845753235 #5: 1728220252824
App.tsx:286 🧪 🔊 obj latency 72844743235 #6: 1728220252824
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845780000 #4: 1728220252825
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845780000 #5: 1728220252825
App.tsx:255 🧪 🎬 obj latency 72844846523 #6: 1728220252828
App.tsx:327 🧪 🔊 obj latency 72845763235 #3: 1728220252834
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845763235 #4: 1728220252835
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845763235 #5: 1728220252835
App.tsx:286 🧪 🔊 obj latency 72844753235 #6: 1728220252835
App.tsx:327 🧪 🔊 obj latency 72845773235 #3: 1728220252844
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845773235 #4: 1728220252844
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845773235 #5: 1728220252844
App.tsx:286 🧪 🔊 obj latency 72844763235 #6: 1728220252844
App.tsx:309 🧪 🎬 obj latency 72845813410 #3: 1728220252847
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845813410 #4: 1728220252850
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845813410 #5: 1728220252850
App.tsx:255 🧪 🎬 obj latency 72844879947 #6: 1728220252853
App.tsx:327 🧪 🔊 obj latency 72845783235 #3: 1728220252854
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845783235 #4: 1728220252855
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845783235 #5: 1728220252855
App.tsx:286 🧪 🔊 obj latency 72844773235 #6: 1728220252855
App.tsx:327 🧪 🔊 obj latency 72845793235 #3: 1728220252864
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845793235 #4: 1728220252864
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845793235 #5: 1728220252864
App.tsx:286 🧪 🔊 obj latency 72844783235 #6: 1728220252864
App.tsx:327 🧪 🔊 obj latency 72845803235 #3: 1728220252875
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845803235 #4: 1728220252876
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845803235 #5: 1728220252876
App.tsx:286 🧪 🔊 obj latency 72844793235 #6: 1728220252876
App.tsx:309 🧪 🎬 obj latency 72845846696 #3: 1728220252880
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845846696 #4: 1728220252882
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845846696 #5: 1728220252882
App.tsx:255 🧪 🎬 obj latency 72844912686 #6: 1728220252885
App.tsx:327 🧪 🔊 obj latency 72845813235 #3: 1728220252886
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845813235 #4: 1728220252886
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845813235 #5: 1728220252886
App.tsx:286 🧪 🔊 obj latency 72844803235 #6: 1728220252887
App.tsx:327 🧪 🔊 obj latency 72845823235 #3: 1728220252894
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845823235 #4: 1728220252894
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845823235 #5: 1728220252894
App.tsx:286 🧪 🔊 obj latency 72844813235 #6: 1728220252894
App.tsx:327 🧪 🔊 obj latency 72845833235 #3: 1728220252905
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845833235 #4: 1728220252905
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845833235 #5: 1728220252905
App.tsx:286 🧪 🔊 obj latency 72844823235 #6: 1728220252905
App.tsx:309 🧪 🎬 obj latency 72845880113 #3: 1728220252913
App.tsx:327 🧪 🔊 obj latency 72845843235 #3: 1728220252914
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845843235 #4: 1728220252914
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845843235 #5: 1728220252914
App.tsx:286 🧪 🔊 obj latency 72844833235 #6: 1728220252914
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845880113 #4: 1728220252915
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845880113 #5: 1728220252915
App.tsx:255 🧪 🎬 obj latency 72844946815 #6: 1728220252917
App.tsx:327 🧪 🔊 obj latency 72845853235 #3: 1728220252924
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845853235 #4: 1728220252924
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845853235 #5: 1728220252924
App.tsx:286 🧪 🔊 obj latency 72844843235 #6: 1728220252924
App.tsx:327 🧪 🔊 obj latency 72845863235 #3: 1728220252934
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845863235 #4: 1728220252934
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845863235 #5: 1728220252934
App.tsx:286 🧪 🔊 obj latency 72844853235 #6: 1728220252934
App.tsx:327 🧪 🔊 obj latency 72845873235 #3: 1728220252944
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845873235 #4: 1728220252945
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845873235 #5: 1728220252945
App.tsx:286 🧪 🔊 obj latency 72844863235 #6: 1728220252945
App.tsx:309 🧪 🎬 obj latency 72845914556 #3: 1728220252948
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845914556 #4: 1728220252950
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845914556 #5: 1728220252951
App.tsx:255 🧪 🎬 obj latency 72844979692 #6: 1728220252953
App.tsx:327 🧪 🔊 obj latency 72845883235 #3: 1728220252954
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845883235 #4: 1728220252954
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845883235 #5: 1728220252954
App.tsx:286 🧪 🔊 obj latency 72844873235 #6: 1728220252954
App.tsx:327 🧪 🔊 obj latency 72845893235 #3: 1728220252964
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845893235 #4: 1728220252965
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845893235 #5: 1728220252965
