client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
 🧪 🔊 obj latency 72851323235 #2: 1728220258394
 🧪 🔊 obj latency 72851333063 #0: 1728220258403}
 🧪 🔊 obj latency 72851333235 #1: 1728220258403
 🧪 🔊 obj latency 72851333235 #2: 1728220258404
 🧪 🎬 obj latency 72851383039 #0: 1728220258411
 🧪 🔊 obj latency 72851343063 #0: 1728220258413}
 🧪 🔊 obj latency 72851343235 #1: 1728220258413
 🧪 🔊 obj latency 72851343235 #2: 1728220258413
 🧪 🎬 obj latency 72851383039 #1: 1728220258414
 🧪 🎬 obj latency 72851383039 #2: 1728220258415
 🧪 🔊 obj latency 72851353062 #0: 1728220258423}
 🧪 🔊 obj latency 72851353235 #1: 1728220258423
 🧪 🔊 obj latency 72851353235 #2: 1728220258423
 🧪 🔊 obj latency 72851363062 #0: 1728220258433}
 🧪 🔊 obj latency 72851363235 #1: 1728220258433
 🧪 🔊 obj latency 72851363235 #2: 1728220258434
 🧪 🔊 obj latency 72851373062 #0: 1728220258443}
 🧪 🔊 obj latency 72851373235 #1: 1728220258443
 🧪 🔊 obj latency 72851373235 #2: 1728220258443
 🧪 🎬 obj latency 72851416329 #0: 1728220258445
 🧪 🎬 obj latency 72851416329 #1: 1728220258448
 🧪 🎬 obj latency 72851416329 #2: 1728220258448
 🧪 🔊 obj latency 72851383062 #0: 1728220258453}
 🧪 🔊 obj latency 72851383235 #1: 1728220258453
 🧪 🔊 obj latency 72851383235 #2: 1728220258455
 🧪 🔊 obj latency 72851393062 #0: 1728220258463}
 🧪 🔊 obj latency 72851393235 #1: 1728220258463
 🧪 🔊 obj latency 72851393235 #2: 1728220258463
 🧪 🔊 obj latency 72851403062 #0: 1728220258473}
 🧪 🔊 obj latency 72851403235 #1: 1728220258473
 🧪 🔊 obj latency 72851403235 #2: 1728220258474
 🧪 🎬 obj latency 72851449748 #0: 1728220258478
 🧪 🎬 obj latency 72851449748 #1: 1728220258481
 🧪 🎬 obj latency 72851449748 #2: 1728220258482
 🧪 🔊 obj latency 72851413062 #0: 1728220258483}
 🧪 🔊 obj latency 72851413235 #1: 1728220258483
 🧪 🔊 obj latency 72851413235 #2: 1728220258483
 🧪 🔊 obj latency 72851423062 #0: 1728220258493}
 🧪 🔊 obj latency 72851423235 #1: 1728220258493
 🧪 🔊 obj latency 72851423235 #2: 1728220258494
 🧪 🔊 obj latency 72851433062 #0: 1728220258503}
 🧪 🔊 obj latency 72851433235 #1: 1728220258503
 🧪 🔊 obj latency 72851433235 #2: 1728220258504
 🧪 🎬 obj latency 72851483976 #0: 1728220258512
 🧪 🔊 obj latency 72851443062 #0: 1728220258513}
 🧪 🔊 obj latency 72851443235 #1: 1728220258513
 🧪 🔊 obj latency 72851443235 #2: 1728220258513
 🧪 🎬 obj latency 72851483976 #1: 1728220258515
 🧪 🎬 obj latency 72851483976 #2: 1728220258517
 🧪 🔊 obj latency 72851453062 #0: 1728220258523}
 🧪 🔊 obj latency 72851453235 #1: 1728220258523
 🧪 🔊 obj latency 72851453235 #2: 1728220258524
 🧪 🔊 obj latency 72851463062 #0: 1728220258533}
 🧪 🔊 obj latency 72851463235 #1: 1728220258533
 🧪 🔊 obj latency 72851463235 #2: 1728220258534
 🧪 🔊 obj latency 72851473062 #0: 1728220258543}
 🧪 🔊 obj latency 72851473235 #1: 1728220258543
 🧪 🔊 obj latency 72851473235 #2: 1728220258544
 🧪 🎬 obj latency 72851515974 #0: 1728220258544
 🧪 🎬 obj latency 72851515974 #1: 1728220258548
 🧪 🎬 obj latency 72851515974 #2: 1728220258549
 🧪 🔊 obj latency 72851483062 #0: 1728220258553}
 🧪 🔊 obj latency 72851483235 #1: 1728220258553
 🧪 🔊 obj latency 72851483235 #2: 1728220258556
 🧪 🔊 obj latency 72851493062 #0: 1728220258563}
 🧪 🔊 obj latency 72851493235 #1: 1728220258563
 🧪 🔊 obj latency 72851493235 #2: 1728220258563
 🧪 🔊 obj latency 72851503061 #0: 1728220258573}
 🧪 🔊 obj latency 72851503235 #1: 1728220258573
 🧪 🔊 obj latency 72851503235 #2: 1728220258574
 🧪 🎬 obj latency 72851550724 #0: 1728220258579
 🧪 🎬 obj latency 72851550724 #1: 1728220258582
 🧪 🎬 obj latency 72851550724 #2: 1728220258582
 🧪 🔊 obj latency 72851513061 #0: 1728220258583}
 🧪 🔊 obj latency 72851513235 #1: 1728220258583
 🧪 🔊 obj latency 72851513235 #2: 1728220258583
 🧪 🔊 obj latency 72851523061 #0: 1728220258593}
 🧪 🔊 obj latency 72851523235 #1: 1728220258593
 🧪 🔊 obj latency 72851523235 #2: 1728220258594
 🧪 🔊 obj latency 72851533061 #0: 1728220258603}
 🧪 🔊 obj latency 72851533235 #1: 1728220258603
 🧪 🔊 obj latency 72851533235 #2: 1728220258604
 🧪 🎬 obj latency 72851583627 #0: 1728220258612
 🧪 🔊 obj latency 72851543061 #0: 1728220258613}
 🧪 🔊 obj latency 72851543235 #1: 1728220258613
 🧪 🔊 obj latency 72851543235 #2: 1728220258613
 🧪 🎬 obj latency 72851583627 #1: 1728220258615
 🧪 🎬 obj latency 72851583627 #2: 1728220258616
 🧪 🔊 obj latency 72851553061 #0: 1728220258623}
 🧪 🔊 obj latency 72851553235 #1: 1728220258623
 🧪 🔊 obj latency 72851553235 #2: 1728220258625
 🧪 🔊 obj latency 72851563061 #0: 1728220258633}
 🧪 🔊 obj latency 72851563235 #1: 1728220258633
 🧪 🔊 obj latency 72851563235 #2: 1728220258636
 🧪 🔊 obj latency 72851573061 #0: 1728220258643}
 🧪 🔊 obj latency 72851573235 #1: 1728220258643
 🧪 🔊 obj latency 72851573235 #2: 1728220258644
 🧪 🎬 obj latency 72851616639 #0: 1728220258645
 🧪 🎬 obj latency 72851616639 #1: 1728220258648
 🧪 🎬 obj latency 72851616639 #2: 1728220258649
 🧪 🔊 obj latency 72851583061 #0: 1728220258653}
 🧪 🔊 obj latency 72851583235 #1: 1728220258653
 🧪 🔊 obj latency 72851583235 #2: 1728220258655
 🧪 🔊 obj latency 72851593061 #0: 1728220258663}
 🧪 🔊 obj latency 72851593235 #1: 1728220258663
 🧪 🔊 obj latency 72851593235 #2: 1728220258664
 🧪 🔊 obj latency 72851603061 #0: 1728220258673}
 🧪 🔊 obj latency 72851603235 #1: 1728220258673
 🧪 🔊 obj latency 72851603235 #2: 1728220258674
 🧪 🎬 obj latency 72851650255 #0: 1728220258679
 🧪 🔊 obj latency 72851613061 #0: 1728220258683}
 🧪 🔊 obj latency 72851613235 #1: 1728220258683
 🧪 🎬 obj latency 72851650255 #1: 1728220258683
 🧪 🔊 obj latency 72851613235 #2: 1728220258684
 🧪 🎬 obj latency 72851650255 #2: 1728220258684
 🧪 🔊 obj latency 72851623061 #0: 1728220258693}
 🧪 🔊 obj latency 72851623235 #1: 1728220258693
 🧪 🔊 obj latency 72851623235 #2: 1728220258694
 🧪 🔊 obj latency 72851633061 #0: 1728220258703}
 🧪 🔊 obj latency 72851633235 #1: 1728220258703
 🧪 🔊 obj latency 72851633235 #2: 1728220258704
 🧪 🎬 obj latency 72851683088 #0: 1728220258711
 🧪 🔊 obj latency 72851643061 #0: 1728220258713}
 🧪 🔊 obj latency 72851643235 #1: 1728220258713
 🧪 🔊 obj latency 72851643235 #2: 1728220258714
 🧪 🎬 obj latency 72851683088 #1: 1728220258714
 🧪 🎬 obj latency 72851683088 #2: 1728220258715
 🧪 🔊 obj latency 72851653060 #0: 1728220258723}
 🧪 🔊 obj latency 72851653235 #1: 1728220258723
 🧪 🔊 obj latency 72851653235 #2: 1728220258724
 🧪 🔊 obj latency 72851663060 #0: 1728220258733}
 🧪 🔊 obj latency 72851663235 #1: 1728220258733
 🧪 🔊 obj latency 72851663235 #2: 1728220258734
 🧪 🔊 obj latency 72851673060 #0: 1728220258743}
 🧪 🔊 obj latency 72851673235 #1: 1728220258743
 🧪 🔊 obj latency 72851673235 #2: 1728220258744
 🧪 🎬 obj latency 72851716648 #0: 1728220258745
 🧪 🎬 obj latency 72851716648 #1: 1728220258749
 🧪 🎬 obj latency 72851716648 #2: 1728220258750
 🧪 🔊 obj latency 72851683060 #0: 1728220258753}
 🧪 🔊 obj latency 72851683235 #1: 1728220258753
 🧪 🔊 obj latency 72851683235 #2: 1728220258753
 🧪 🔊 obj latency 72851693060 #0: 1728220258763}
 🧪 🔊 obj latency 72851693235 #1: 1728220258763
 🧪 🔊 obj latency 72851693235 #2: 1728220258763
 🧪 🔊 obj latency 72851703060 #0: 1728220258773}
 🧪 🔊 obj latency 72851703235 #1: 1728220258773
 🧪 🔊 obj latency 72851703235 #2: 1728220258774
 🧪 🎬 obj latency 72851749467 #0: 1728220258778
 🧪 🎬 obj latency 72851749467 #1: 1728220258781
 🧪 🎬 obj latency 72851749467 #2: 1728220258782
 🧪 🔊 obj latency 72851713060 #0: 1728220258783}
 🧪 🔊 obj latency 72851713235 #1: 1728220258783
 🧪 🔊 obj latency 72851713235 #2: 1728220258783
 🧪 🔊 obj latency 72851723060 #0: 1728220258793}
 🧪 🔊 obj latency 72851723235 #1: 1728220258793
 🧪 🔊 obj latency 72851723235 #2: 1728220258794
 🧪 🔊 obj latency 72851733060 #0: 1728220258803}
 🧪 🔊 obj latency 72851733235 #1: 1728220258803
 🧪 🔊 obj latency 72851733235 #2: 1728220258804
 🧪 🎬 obj latency 72851783783 #0: 1728220258812
 🧪 🔊 obj latency 72851743060 #0: 1728220258813}
 🧪 🔊 obj latency 72851743235 #1: 1728220258813
 🧪 🔊 obj latency 72851743235 #2: 1728220258813
 🧪 🎬 obj latency 72851783783 #1: 1728220258819
 🧪 🎬 obj latency 72851783783 #2: 1728220258820
 🧪 🔊 obj latency 72851753060 #0: 1728220258823}
 🧪 🔊 obj latency 72851753235 #1: 1728220258823
 🧪 🔊 obj latency 72851753235 #2: 1728220258823
 🧪 🔊 obj latency 72851763060 #0: 1728220258833}
 🧪 🔊 obj latency 72851763235 #1: 1728220258833
App.tsx:351 🧪 🔊 obj latency 72851763235 #2: 1728220258834
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851773060 #0: 1728220258843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851773235 #1: 1728220258843
App.tsx:351 🧪 🔊 obj latency 72851773235 #2: 1728220258844
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72851816434 #0: 1728220258845
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72851816434 #1: 1728220258849
App.tsx:383 🧪 🎬 obj latency 72851816434 #2: 1728220258850
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851783060 #0: 1728220258853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851783235 #1: 1728220258853
App.tsx:351 🧪 🔊 obj latency 72851783235 #2: 1728220258853
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851793060 #0: 1728220258863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851793235 #1: 1728220258863
App.tsx:351 🧪 🔊 obj latency 72851793235 #2: 1728220258863
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851803059 #0: 1728220258873}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851803235 #1: 1728220258873
App.tsx:351 🧪 🔊 obj latency 72851803235 #2: 1728220258873
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72851851412 #0: 1728220258880
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72851851412 #1: 1728220258882
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851813059 #0: 1728220258883}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851813235 #1: 1728220258883
App.tsx:383 🧪 🎬 obj latency 72851851412 #2: 1728220258883
App.tsx:351 🧪 🔊 obj latency 72851813235 #2: 1728220258884
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851823059 #0: 1728220258893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851823235 #1: 1728220258893
App.tsx:351 🧪 🔊 obj latency 72851823235 #2: 1728220258893
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851833059 #0: 1728220258903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851833235 #1: 1728220258903
App.tsx:351 🧪 🔊 obj latency 72851833235 #2: 1728220258903
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72851883657 #0: 1728220258912
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851843059 #0: 1728220258913}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851843235 #1: 1728220258913
App.tsx:351 🧪 🔊 obj latency 72851843235 #2: 1728220258913
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72851883657 #1: 1728220258915
App.tsx:383 🧪 🎬 obj latency 72851883657 #2: 1728220258916
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851853059 #0: 1728220258923}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851853235 #1: 1728220258923
App.tsx:351 🧪 🔊 obj latency 72851853235 #2: 1728220258923
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851863059 #0: 1728220258933}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851863235 #1: 1728220258933
App.tsx:351 🧪 🔊 obj latency 72851863235 #2: 1728220258934
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851873059 #0: 1728220258943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851873235 #1: 1728220258943
App.tsx:351 🧪 🔊 obj latency 72851873235 #2: 1728220258943
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72851917011 #0: 1728220258945
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72851917011 #1: 1728220258948
App.tsx:383 🧪 🎬 obj latency 72851917011 #2: 1728220258949
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851883059 #0: 1728220258953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851883235 #1: 1728220258953
App.tsx:351 🧪 🔊 obj latency 72851883235 #2: 1728220258955
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851893059 #0: 1728220258963}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851893235 #1: 1728220258963
App.tsx:351 🧪 🔊 obj latency 72851893235 #2: 1728220258964
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851903059 #0: 1728220258973}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851903235 #1: 1728220258973
App.tsx:351 🧪 🔊 obj latency 72851903235 #2: 1728220258974
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72851949913 #0: 1728220258978
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72851949913 #1: 1728220258981
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851913059 #0: 1728220258983}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851913235 #1: 1728220258983
App.tsx:383 🧪 🎬 obj latency 72851949913 #2: 1728220258983
App.tsx:351 🧪 🔊 obj latency 72851913235 #2: 1728220258984
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851923059 #0: 1728220258993}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851923235 #1: 1728220258993
App.tsx:351 🧪 🔊 obj latency 72851923235 #2: 1728220258994
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851933059 #0: 1728220259003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851933235 #1: 1728220259003
App.tsx:351 🧪 🔊 obj latency 72851933235 #2: 1728220259004
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72851983603 #0: 1728220259012
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851943059 #0: 1728220259013}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851943235 #1: 1728220259013
App.tsx:351 🧪 🔊 obj latency 72851943235 #2: 1728220259014
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72851983603 #1: 1728220259015
App.tsx:383 🧪 🎬 obj latency 72851983603 #2: 1728220259016
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72851953058 #0: 1728220259023}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72851953235 #1: 1728220259023
App.tsx:351 🧪 🔊 obj latency 72851953235 #2: 1728220259024
 🧪 🔊 obj latency 72851963058 #0: 1728220259033}
 🧪 🔊 obj latency 72851963235 #1: 1728220259033
 🧪 🔊 obj latency 72851963235 #2: 1728220259034
 🧪 🔊 obj latency 72851973058 #0: 1728220259043}
 🧪 🔊 obj latency 72851973235 #1: 1728220259043
 🧪 🔊 obj latency 72851973235 #2: 1728220259044
 🧪 🎬 obj latency 72852016538 #0: 1728220259045
 🧪 🎬 obj latency 72852016538 #1: 1728220259050
 🧪 🎬 obj latency 72852016538 #2: 1728220259051
 🧪 🔊 obj latency 72851983058 #0: 1728220259053}
 🧪 🔊 obj latency 72851983235 #1: 1728220259053
 🧪 🔊 obj latency 72851983235 #2: 1728220259053
 🧪 🔊 obj latency 72851993058 #0: 1728220259062}
 🧪 🔊 obj latency 72851993235 #1: 1728220259063
 🧪 🔊 obj latency 72851993235 #2: 1728220259063
 🧪 🔊 obj latency 72852003058 #0: 1728220259073}
 🧪 🔊 obj latency 72852003235 #1: 1728220259073
 🧪 🔊 obj latency 72852003235 #2: 1728220259074
 🧪 🎬 obj latency 72852049987 #0: 1728220259078
 🧪 🎬 obj latency 72852049987 #1: 1728220259081
 🧪 🎬 obj latency 72852049987 #2: 1728220259081
 🧪 🔊 obj latency 72852013058 #0: 1728220259083}
 🧪 🔊 obj latency 72852013235 #1: 1728220259083
 🧪 🔊 obj latency 72852013235 #2: 1728220259083
 🧪 🔊 obj latency 72852023058 #0: 1728220259093}
 🧪 🔊 obj latency 72852023235 #1: 1728220259093
 🧪 🔊 obj latency 72852023235 #2: 1728220259094
 🧪 🔊 obj latency 72852033058 #0: 1728220259103}
 🧪 🔊 obj latency 72852033235 #1: 1728220259103
 🧪 🔊 obj latency 72852033235 #2: 1728220259104
 🧪 🎬 obj latency 72852082732 #0: 1728220259111
 🧪 🔊 obj latency 72852043058 #0: 1728220259113}
 🧪 🔊 obj latency 72852043235 #1: 1728220259113
 🧪 🔊 obj latency 72852043235 #2: 1728220259114
 🧪 🎬 obj latency 72852082732 #1: 1728220259122
 🧪 🔊 obj latency 72852053058 #0: 1728220259123}
 🧪 🔊 obj latency 72852053235 #1: 1728220259123
 🧪 🎬 obj latency 72852082732 #2: 1728220259124
 🧪 🔊 obj latency 72852053235 #2: 1728220259124
 🧪 🔊 obj latency 72852063058 #0: 1728220259133}
 🧪 🔊 obj latency 72852063235 #1: 1728220259133
 🧪 🔊 obj latency 72852063235 #2: 1728220259134
 🧪 🔊 obj latency 72852073058 #0: 1728220259143}
 🧪 🔊 obj latency 72852073235 #1: 1728220259143
 🧪 🔊 obj latency 72852073235 #2: 1728220259144
 🧪 🎬 obj latency 72852117072 #0: 1728220259145
 🧪 🎬 obj latency 72852117072 #1: 1728220259148
 🧪 🎬 obj latency 72852117072 #2: 1728220259148
 🧪 🔊 obj latency 72852083058 #0: 1728220259153}
 🧪 🔊 obj latency 72852083235 #1: 1728220259153
 🧪 🔊 obj latency 72852083235 #2: 1728220259156
 🧪 🔊 obj latency 72852093058 #0: 1728220259163}
 🧪 🔊 obj latency 72852093235 #1: 1728220259163
 🧪 🔊 obj latency 72852093235 #2: 1728220259164
 🧪 🔊 obj latency 72852103058 #0: 1728220259173}
 🧪 🔊 obj latency 72852103235 #1: 1728220259173
 🧪 🔊 obj latency 72852103235 #2: 1728220259174
 🧪 🎬 obj latency 72852150082 #0: 1728220259178
 🧪 🎬 obj latency 72852150082 #1: 1728220259182
 🧪 🔊 obj latency 72852113057 #0: 1728220259183}
 🧪 🔊 obj latency 72852113235 #1: 1728220259183
 🧪 🎬 obj latency 72852150082 #2: 1728220259183
 🧪 🔊 obj latency 72852113235 #2: 1728220259184
 🧪 🔊 obj latency 72852123057 #0: 1728220259193}
 🧪 🔊 obj latency 72852123235 #1: 1728220259193
 🧪 🔊 obj latency 72852123235 #2: 1728220259194
 🧪 🔊 obj latency 72852133057 #0: 1728220259203}
 🧪 🔊 obj latency 72852133235 #1: 1728220259203
 🧪 🔊 obj latency 72852133235 #2: 1728220259204
 🧪 🎬 obj latency 72852182982 #0: 1728220259211
 🧪 🔊 obj latency 72852143057 #0: 1728220259213}
 🧪 🔊 obj latency 72852143235 #1: 1728220259213
 🧪 🔊 obj latency 72852143235 #2: 1728220259214
 🧪 🎬 obj latency 72852182982 #1: 1728220259215
 🧪 🎬 obj latency 72852182982 #2: 1728220259216
 🧪 🔊 obj latency 72852153057 #0: 1728220259223}
 🧪 🔊 obj latency 72852153235 #1: 1728220259223
 🧪 🔊 obj latency 72852153235 #2: 1728220259224
 🧪 🔊 obj latency 72852163057 #0: 1728220259233}
 🧪 🔊 obj latency 72852163235 #1: 1728220259233
 🧪 🔊 obj latency 72852163235 #2: 1728220259234
 🧪 🔊 obj latency 72852173057 #0: 1728220259243}
 🧪 🔊 obj latency 72852173235 #1: 1728220259243
 🧪 🔊 obj latency 72852173235 #2: 1728220259244
 🧪 🎬 obj latency 72852216507 #0: 1728220259245
 🧪 🎬 obj latency 72852216507 #1: 1728220259247
 🧪 🎬 obj latency 72852216507 #2: 1728220259248
 🧪 🔊 obj latency 72852183057 #0: 1728220259253}
 🧪 🔊 obj latency 72852183235 #1: 1728220259253
 🧪 🔊 obj latency 72852183235 #2: 1728220259254
 🧪 🔊 obj latency 72852193057 #0: 1728220259263}
 🧪 🔊 obj latency 72852193235 #1: 1728220259263
 🧪 🔊 obj latency 72852193235 #2: 1728220259264
 🧪 🔊 obj latency 72852203057 #0: 1728220259273}
 🧪 🔊 obj latency 72852203235 #1: 1728220259273
 🧪 🔊 obj latency 72852203235 #2: 1728220259274
 🧪 🎬 obj latency 72852249894 #0: 1728220259278
 🧪 🎬 obj latency 72852249894 #1: 1728220259282
 🧪 🔊 obj latency 72852213057 #0: 1728220259283}
 🧪 🔊 obj latency 72852213235 #1: 1728220259283
 🧪 🎬 obj latency 72852249894 #2: 1728220259283
 🧪 🔊 obj latency 72852213235 #2: 1728220259284
 🧪 🔊 obj latency 72852223057 #0: 1728220259293}
 🧪 🔊 obj latency 72852223235 #1: 1728220259293
 🧪 🔊 obj latency 72852223235 #2: 1728220259294
 🧪 🔊 obj latency 72852233057 #0: 1728220259303}
 🧪 🔊 obj latency 72852233235 #1: 1728220259303
 🧪 🔊 obj latency 72852233235 #2: 1728220259304
 🧪 🎬 obj latency 72852283922 #0: 1728220259312
 🧪 🔊 obj latency 72852243057 #0: 1728220259313}
 🧪 🔊 obj latency 72852243235 #1: 1728220259313
 🧪 🔊 obj latency 72852243235 #2: 1728220259313
 🧪 🎬 obj latency 72852283922 #1: 1728220259315
 🧪 🎬 obj latency 72852283922 #2: 1728220259315
 🧪 🔊 obj latency 72852253057 #0: 1728220259323}
 🧪 🔊 obj latency 72852253235 #1: 1728220259323
 🧪 🔊 obj latency 72852253235 #2: 1728220259324
 🧪 🔊 obj latency 72852263056 #0: 1728220259333}
 🧪 🔊 obj latency 72852263235 #1: 1728220259333
 🧪 🔊 obj latency 72852263235 #2: 1728220259334
 🧪 🔊 obj latency 72852273056 #0: 1728220259343}
 🧪 🔊 obj latency 72852273235 #1: 1728220259343
 🧪 🔊 obj latency 72852273235 #2: 1728220259344
 🧪 🎬 obj latency 72852316829 #0: 1728220259345
 🧪 🔊 obj latency 72852283056 #0: 1728220259353}
 🧪 🔊 obj latency 72852283235 #1: 1728220259353
 🧪 🎬 obj latency 72852316829 #1: 1728220259353
 🧪 🔊 obj latency 72852283235 #2: 1728220259357
 🧪 🎬 obj latency 72852316829 #2: 1728220259357
 🧪 🔊 obj latency 72852293056 #0: 1728220259363}
 🧪 🔊 obj latency 72852293235 #1: 1728220259363
 🧪 🔊 obj latency 72852293235 #2: 1728220259364
 🧪 🔊 obj latency 72852303056 #0: 1728220259373}
 🧪 🔊 obj latency 72852303235 #1: 1728220259373
 🧪 🔊 obj latency 72852303235 #2: 1728220259374
 🧪 🎬 obj latency 72852350012 #0: 1728220259378
 🧪 🎬 obj latency 72852350012 #1: 1728220259381
 🧪 🎬 obj latency 72852350012 #2: 1728220259382
 🧪 🔊 obj latency 72852313056 #0: 1728220259383}
 🧪 🔊 obj latency 72852313235 #1: 1728220259383
 🧪 🔊 obj latency 72852313235 #2: 1728220259383
 🧪 🔊 obj latency 72852323056 #0: 1728220259393}
 🧪 🔊 obj latency 72852323235 #1: 1728220259393
 🧪 🔊 obj latency 72852323235 #2: 1728220259394
 🧪 🔊 obj latency 72852333056 #0: 1728220259403}
 🧪 🔊 obj latency 72852333235 #1: 1728220259403
 🧪 🔊 obj latency 72852333235 #2: 1728220259404
 🧪 🎬 obj latency 72852383135 #0: 1728220259411
 🧪 🔊 obj latency 72852343056 #0: 1728220259413}
 🧪 🔊 obj latency 72852343235 #1: 1728220259413
 🧪 🔊 obj latency 72852343235 #2: 1728220259413
 🧪 🎬 obj latency 72852383135 #1: 1728220259414
 🧪 🎬 obj latency 72852383135 #2: 1728220259415
 🧪 🔊 obj latency 72852353056 #0: 1728220259423}
 🧪 🔊 obj latency 72852353235 #1: 1728220259423
 🧪 🔊 obj latency 72852353235 #2: 1728220259424
 🧪 🔊 obj latency 72852363056 #0: 1728220259433}
 🧪 🔊 obj latency 72852363235 #1: 1728220259433
 🧪 🔊 obj latency 72852363235 #2: 1728220259434
 🧪 🔊 obj latency 72852373056 #0: 1728220259443}
 🧪 🔊 obj latency 72852373235 #1: 1728220259443
 🧪 🔊 obj latency 72852373235 #2: 1728220259443
 🧪 🎬 obj latency 72852416329 #0: 1728220259445
 🧪 🎬 obj latency 72852416329 #1: 1728220259448
 🧪 🎬 obj latency 72852416329 #2: 1728220259448
 🧪 🔊 obj latency 72852383056 #0: 1728220259453}
 🧪 🔊 obj latency 72852383235 #1: 1728220259453
 🧪 🔊 obj latency 72852383235 #2: 1728220259458
 🧪 🔊 obj latency 72852393056 #0: 1728220259462}
 🧪 🔊 obj latency 72852393235 #1: 1728220259463
 🧪 🔊 obj latency 72852393235 #2: 1728220259463
 🧪 🔊 obj latency 72852403056 #0: 1728220259473}
 🧪 🔊 obj latency 72852403235 #1: 1728220259473
 🧪 🔊 obj latency 72852403235 #2: 1728220259473
 🧪 🎬 obj latency 72852449664 #0: 1728220259478
 🧪 🎬 obj latency 72852449664 #1: 1728220259481
 🧪 🎬 obj latency 72852449664 #2: 1728220259482
 🧪 🔊 obj latency 72852413055 #0: 1728220259483}
 🧪 🔊 obj latency 72852413235 #1: 1728220259483
 🧪 🔊 obj latency 72852413235 #2: 1728220259483
 🧪 🔊 obj latency 72852423055 #0: 1728220259493}
 🧪 🔊 obj latency 72852423235 #1: 1728220259493
 🧪 🔊 obj latency 72852423235 #2: 1728220259494
