Chunk Index,Video Buffer Size
7516,3383
7517,3383
7518,3384
7519,3384
7520,3384
7521,3385
7522,3385
7523,3386
7524,3387
7525,3387
7526,3388
7527,3388
7528,3389
7529,3389
7530,3389
7531,3390
7532,3390
7533,3390
7534,3391
7535,3391
7536,3391
7537,3392
7538,3392
7539,3393
7540,3394
7541,3394
7542,3395
7543,3395
7544,3396
7545,3396
7546,3396
7547,3397
7548,3397
7549,3398
7550,3398
7551,3398
7552,3399
7553,3399
7554,3399
7555,3400
7556,3401
7557,3402
7558,3402
7559,3402
7560,3403
7561,3403
7562,3403
7563,3404
7564,3404
7565,3405
7566,3405
7567,3405
7568,3406
7569,3406
7570,3407
7571,3407
7572,3408
7573,3409
7574,3409
7575,3410
7576,3410
7577,3410
7578,3411
7579,3411
7580,3411
7581,3412
7582,3412
7583,3413
7584,3413
7585,3413
7586,3414
7587,3414
7588,3415
7589,3416
7590,3416
7591,3417
7592,3417
7593,3417
7594,3418
7595,3418
7596,3418
7597,3419
7598,3419
7599,3420
7600,3420
7601,3420
7602,3421
7603,3421
7604,3422
7605,3423
7606,3423
7607,3424
7608,3424
7609,3424
7610,3425
7611,3425
7612,3426
7613,3426
7614,3426
7615,3427
7616,3427
7617,3428
7618,3428
7619,3428
7620,3429
7621,3430
7622,3430
7623,3431
7624,3431
7625,3432
7626,3432
7627,3433
7628,3433
7629,3433
7630,3434
7631,3434
7632,3434
7633,3435
7634,3435
7635,3436
7636,3436
7637,3437
7638,3438
7639,3438
7640,3438
7641,3439
7642,3439
7643,3440
7644,3440
7645,3440
7646,3441
7647,3441
7648,3442
7649,3442
7650,3442
7651,3443
7652,3443
7653,3444
7654,3445
7655,3445
7656,3446
7657,3446
7658,3446
7659,3447
7660,3447
7661,3447
7662,3448
7663,3448
7664,3449
7665,3449
7666,3449
7667,3450
7668,3450
7669,3451
7670,3452
7671,3452
7672,3453
7673,3453
7674,3453
7675,3454
7676,3454
7677,3455
7678,3455
7679,3455
7680,3456
7681,3456
7682,3457
7683,3457
7684,3457
7685,3458
7686,3459
7687,3459
7688,3460
7689,3460
7690,3461
7691,3461
7692,3461
7693,3462
7694,3462
7695,3463
7696,3463
7697,3463
7698,3464
7699,3464
7700,3464
7701,3465
7702,3466
7703,3467
7704,3467
7705,3467
7706,3468
7707,3468
7708,3469
7709,3469
7710,3469
7711,3470
7712,3470
7713,3470
7714,3471
7715,3471
7716,3472
7717,3472
7718,3473
7719,3474
7720,3474
7721,3474
7722,3475
7723,3475
7724,3476
7725,3476
7726,3477
7727,3477
7728,3477
7729,3477
7730,3478
7731,3478
7732,3479
7733,3479
7734,3480
7735,3481
7736,3481
7737,3482
7738,3482
7739,3482
7740,3483
7741,3483
7742,3484
7743,3484
7744,3484
7745,3485
7746,3485
7747,3485
7748,3486
7749,3486
7750,3487
7751,3488
7752,3488
7753,3489
7754,3489
7755,3490
7756,3490
7757,3490
7758,3491
7759,3491
7760,3491
7761,3492
7762,3492
7763,3493
7764,3493
7765,3493
7766,3494
7767,3495
7768,3495
7769,3496
7770,3496
7771,3497
7772,3497
7773,3497
7774,3498
7775,3498
7776,3499
7777,3499
7778,3499
7779,3500
7780,3500
7781,3500
7782,3501
7783,3502
7784,3503
7785,3503
7786,3504
7787,3504
7788,3504
7789,3505
7790,3505
7791,3505
7792,3506
7793,3506
7794,3507
7795,3507
7796,3507
7797,3508
7798,3508
7799,3509
7800,3510
7801,3510
7802,3511
7803,3511
7804,3511
7805,3512
7806,3512
7807,3512
7808,3513
7809,3513
7810,3514
7811,3514
7812,3514
7813,3515
7814,3515
7815,3516
7816,3517
7817,3517
7818,3518
7819,3518
7820,3518
7821,3519
7822,3519
7823,3520
7824,3520
7825,3520
7826,3521
7827,3521
7828,3522
7829,3522
7830,3522
7831,3523
7832,3524
7833,3525
7834,3525
7835,3525
7836,3526
7837,3526
7838,3526
7839,3527
7840,3527
7841,3528
7842,3528
7843,3528
7844,3529
7845,3529
7846,3529
7847,3530
7848,3531
7849,3532
7850,3532
7851,3532
7852,3533
7853,3533
7854,3534
7855,3534
7856,3534
7857,3535
7858,3535
7859,3535
7860,3536
7861,3536
7862,3537
7863,3537
7864,3538
7865,3539
7866,3539
7867,3539
7868,3540
7869,3540
7870,3541
7871,3541
7872,3541
7873,3542
7874,3542
7875,3543
7876,3543
7877,3543
7878,3544
7879,3544
7880,3545
7881,3546
7882,3546
7883,3547
7884,3547
7885,3547
7886,3548
7887,3548
7888,3549
7889,3549
7890,3549
7891,3550
7892,3550
7893,3551
7894,3551
7895,3551
7896,3552
7897,3553
7898,3553
7899,3554
7900,3554
7901,3555
7902,3555
7903,3555
7904,3556
7905,3556
7906,3557
7907,3557
7908,3557
7909,3558
7910,3558
7911,3558
7912,3559
7913,3560
7914,3560
7915,3561
7916,3561
7917,3562
7918,3562
7919,3562
7920,3563
7921,3563
7922,3564
7923,3564
7924,3564
7925,3565
7926,3565
7927,3566
7928,3566
7929,3567
7930,3568
7931,3568
7932,3568
7933,3569
7934,3569
7935,3570
7936,3570
7937,3570
7938,3571
7939,3571
7940,3571
7941,3572
7942,3572
7943,3573
7944,3573
7945,3574
7946,3575
7947,3575
7948,3576
7949,3576
7950,3576
7951,3577
7952,3577
7953,3578
7954,3578
7955,3578
7956,3579
7957,3579
7958,3579
7959,3580
7960,3580
7961,3581
7962,3582
7963,3582
7964,3583
7965,3583
7966,3584
7967,3584
7968,3584
7969,3585
7970,3585
7971,3585
7972,3586
7973,3586
7974,3587
7975,3587
7976,3587
7977,3588
7978,3589
7979,3589
7980,3590
7981,3590
7982,3591
7983,3591
7984,3592
7985,3592
7986,3592
7987,3592
7988,3593
7989,3593
7990,3594
7991,3594
7992,3595
7993,3595
7994,3596
7995,3597
7996,3597
7997,3598
7998,3598
7999,3599
8000,3599
8001,3599
8002,3600
8003,3600
8004,3600
8005,3601
8006,3601
8007,3602
8008,3602
8009,3602
8010,3603
8011,3604
8012,3604
8013,3605
8014,3605
8015,3606
8016,3606
8017,3606
8018,3607
8019,3607
8020,3608
8021,3608
8022,3608
8023,3609
8024,3609
8025,3610
8026,3610
8027,3611
8028,3612
8029,3612
8030,3612
8031,3613
8032,3613
8033,3614
8034,3614
8035,3614
8036,3614
8037,3615
8038,3616
8039,3616
8040,3616
8041,3617
8042,3617
8043,3618
8044,3619
8045,3619
8046,3620
8047,3620
8048,3620
8049,3621
8050,3621
8051,3621
8052,3622
8053,3622
8054,3623
8055,3623
8056,3623
8057,3624
8058,3624
8059,3625
8060,3626
8061,3626
8062,3627
8063,3627
8064,3627
8065,3628
8066,3628
8067,3628
8068,3629
8069,3629
8070,3630
8071,3630
8072,3630
8073,3631
8074,3631
8075,3632
8076,3633
8077,3634
8078,3634
8079,3634
8080,3635
8081,3635
8082,3635
8083,3636
8084,3636
8085,3637
8086,3637
8087,3637
8088,3638
8089,3638
8090,3638
8091,3639
8092,3640
8093,3641
8094,3641
8095,3641
8096,3642
8097,3642
8098,3643
8099,3643
8100,3643
8101,3644
8102,3644
8103,3644
8104,3645
8105,3645
8106,3646
8107,3646
8108,3647
8109,3648
8110,3648
8111,3648
8112,3649
8113,3649
8114,3650
8115,3650
8116,3650
8117,3651
8118,3651
8119,3652
8120,3652
8121,3652
8122,3653
8123,3653
8124,3654
8125,3655
8126,3655
8127,3656
8128,3656
8129,3656
8130,3657
8131,3657
8132,3657
8133,3658
8134,3658
8135,3659
8136,3659
8137,3660
8138,3660
8139,3660
8140,3661
8141,3662
8142,3662
8143,3663
8144,3663
8145,3664
8146,3664
8147,3664
8148,3665
8149,3665
8150,3665
8151,3666
8152,3666
8153,3667
8154,3667
8155,3667
8156,3668
8157,3669
8158,3670
8159,3670
8160,3670
8161,3671
8162,3671
8163,3671
8164,3672
8165,3672
8166,3673
8167,3673
8168,3673
8169,3674
8170,3674
8171,3674
8172,3675
8173,3676
8174,3677
8175,3677
8176,3678
8177,3678
8178,3678
8179,3679
8180,3679
8181,3679
8182,3680
8183,3680
8184,3681
8185,3681
8186,3681
8187,3682
8188,3682
8189,3683
8190,3684
8191,3684
8192,3685
8193,3685
8194,3685
8195,3686
8196,3686
8197,3687
8198,3687
8199,3687
8200,3688
8201,3688
8202,3688
8203,3689
8204,3689
8205,3690
8206,3691
8207,3691
8208,3692
8209,3692
8210,3692
8211,3693
8212,3693
8213,3694
8214,3694
8215,3694
8216,3695
8217,3695
8218,3696
8219,3696
8220,3696
8221,3697
8222,3698
8223,3698
8224,3699
8225,3699
8226,3700
8227,3700
8228,3701
8229,3701
8230,3701
8231,3701
8232,3702
8233,3702
8234,3703
8235,3703
8236,3704
8237,3704
8238,3705
8239,3706
8240,3706
8241,3706
8242,3707
8243,3707
8244,3708
8245,3708
8246,3708
8247,3709
8248,3709
8249,3709
8250,3710
8251,3710
8252,3711
8253,3711
8254,3712
8255,3713
8256,3713
8257,3714
8258,3714
8259,3714
8260,3715
8261,3715
8262,3715
8263,3716
8264,3716
8265,3717
8266,3717
8267,3717
8268,3718
8269,3718
8270,3719
8271,3720
8272,3720
8273,3721
8274,3721
8275,3721
8276,3722
8277,3722
8278,3723
8279,3723
8280,3723
8281,3724
8282,3724
8283,3724
8284,3725
8285,3725
8286,3726
8287,3727
8288,3727
8289,3728
8290,3728
8291,3729
8292,3729
8293,3729
8294,3730
8295,3730
8296,3731
8297,3731
8298,3731
8299,3732
8300,3732
8301,3732
8302,3733
8303,3734
8304,3735
8305,3735
8306,3735
8307,3736
8308,3736
8309,3736
8310,3737
8311,3737
8312,3738
8313,3738
8314,3738
8315,3739
8316,3739
8317,3740
8318,3740
8319,3741
8320,3742
8321,3742
8322,3742
8323,3743
8324,3743
8325,3744
8326,3744
8327,3744
8328,3745
8329,3745
8330,3745
8331,3746
8332,3746
8333,3747
8334,3747
8335,3748
8336,3749
8337,3749
8338,3750
8339,3750
8340,3750
8341,3751
8342,3751
8343,3752
8344,3752
8345,3752
8346,3753
8347,3753
8348,3753
8349,3754
8350,3754
8351,3755
8352,3756
8353,3756
8354,3757
8355,3757
8356,3758
8357,3758
8358,3758
8359,3759
8360,3759
8361,3759
8362,3760
8363,3760
8364,3760
8365,3761
8366,3761
8367,3762
8368,3763
8369,3763
8370,3764
8371,3764
8372,3765
8373,3765
8374,3765
8375,3766
8376,3766
8377,3767
8378,3767
8379,3767
8380,3768
8381,3768
8382,3768
8383,3769
8384,3770
8385,3771
8386,3771
8387,3771
8388,3772
8389,3772
8390,3772
8391,3773
8392,3773
8393,3774
8394,3774
8395,3775
8396,3775
8397,3775
8398,3775
8399,3776
8400,3777
8401,3778
8402,3778
8403,3779
8404,3779
8405,3779
8406,3780
8407,3780
8408,3780
8409,3781
8410,3781
8411,3782
8412,3782
8413,3782
8414,3783
8415,3783
8416,3784
8417,3785
8418,3785
8419,3786
8420,3786
8421,3786
8422,3787
8423,3787
8424,3788
8425,3788
8426,3788
8427,3789
8428,3789
8429,3789
8430,3790
8431,3790
8432,3791
8433,3792
8434,3792
8435,3793
8436,3793
8437,3793
8438,3794
8439,3794
8440,3795
8441,3795
8442,3795
8443,3796
8444,3796
8445,3797
8446,3797
8447,3797
8448,3798
8449,3799
8450,3800
8451,3800
8452,3800
8453,3801
8454,3801
8455,3802
8456,3802
8457,3802
8458,3803
8459,3803
8460,3803
8461,3804
8462,3804
8463,3805
8464,3805
8465,3806
8466,3807
8467,3807
8468,3807
8469,3808
8470,3808
8471,3809
8472,3809
8473,3809
8474,3810
8475,3810
8476,3810
8477,3811
8478,3811
8479,3812
8480,3812
8481,3813
8482,3814
8483,3814
8484,3815
8485,3815
8486,3815
8487,3816
8488,3816
8489,3816
8490,3817
8491,3817
8492,3818
8493,3818
8494,3819
8495,3819
8496,3819
8497,3820
8498,3821
8499,3821
8500,3822
8501,3822
8502,3823
8503,3823
8504,3823
8505,3824
8506,3824
8507,3824
8508,3825
8509,3825
8510,3826
8511,3826
8512,3826
8513,3827
8514,3828
8515,3828
8516,3829
8517,3829
8518,3830
8519,3830
8520,3830
8521,3831
8522,3831
8523,3832
8524,3832
8525,3832
8526,3833
8527,3833
8528,3834
8529,3834
8530,3835
8531,3836
8532,3836
8533,3836
8534,3837
8535,3837
8536,3837
8537,3838
8538,3838
8539,3839
8540,3839
8541,3839
8542,3840
8543,3840
8544,3841
8545,3841
8546,3842
8547,3843
8548,3843
8549,3843
8550,3844
8551,3844
8552,3845
8553,3845
8554,3846
8555,3846
8556,3846
8557,3847
8558,3847
8559,3847
8560,3848
8561,3848
8562,3849
8563,3850
8564,3850
8565,3851
8566,3851
8567,3851
8568,3852
8569,3852
8570,3853
8571,3853
8572,3853
8573,3854
8574,3854
8575,3855
8576,3855
8577,3855
8578,3856
8579,3857
8580,3857
8581,3858
8582,3858
8583,3859
8584,3859
8585,3859
8586,3860
8587,3860
8588,3860
8589,3861
8590,3861
8591,3862
8592,3862
8593,3862
8594,3863
8595,3864
8596,3865
8597,3865
8598,3865
8599,3866
8600,3866
8601,3867
8602,3867
8603,3867
8604,3868
8605,3868
8606,3868
8607,3869
8608,3869
8609,3870
8610,3870
8611,3871
8612,3872
8613,3872
8614,3873
8615,3873
8616,3873
8617,3874
8618,3874
8619,3874
8620,3875
8621,3875
8622,3876
8623,3876
8624,3876
8625,3877
8626,3877
8627,3878
8628,3879
8629,3879
8630,3880
8631,3880
8632,3880
8633,3881
8634,3881
8635,3882
8636,3882
8637,3882
8638,3883
8639,3883
8640,3883
8641,3884
8642,3884
8643,3885
8644,3886
8645,3886
8646,3887
8647,3887
8648,3888
8649,3888
8650,3888
8651,3889
8652,3889
8653,3890
8654,3890
8655,3890
8656,3890
8657,3891
8658,3891
8659,3892
8660,3893
8661,3894
8662,3894
8663,3894
8664,3895
8665,3895
8666,3895
8667,3896
8668,3896
8669,3897
8670,3897
8671,3897
8672,3898
8673,3898
8674,3899
8675,3899
8676,3900
8677,3901
8678,3901
8679,3901
8680,3902
8681,3902
8682,3902
8683,3903
8684,3903
8685,3904
8686,3904
8687,3904
8688,3905
8689,3905
8690,3906
8691,3906
8692,3907
8693,3908
8694,3908
8695,3909
8696,3909
8697,3909
8698,3910
8699,3910
8700,3910
8701,3911
8702,3911
8703,3912
8704,3912
8705,3912
8706,3913
8707,3914
8708,3915
8709,3915
8710,3915
8711,3916
8712,3916
8713,3916
8714,3917
8715,3917
8716,3918
8717,3918
8718,3918
8719,3919
8720,3919
8721,3920
8722,3920
8723,3920
8724,3921
8725,3922
8726,3922
8727,3923
8728,3923
8729,3924
8730,3924
8731,3924
8732,3925
8733,3925
8734,3926
8735,3926
8736,3926
8737,3927
8738,3927
8739,3927
8740,3928
8741,3929
8742,3930
8743,3930
8744,3930
8745,3931
8746,3931
8747,3931
8748,3932
8749,3932
8750,3933
8751,3933
8752,3934
8753,3934
8754,3934
8755,3935
8756,3935
8757,3936
8758,3937
8759,3937
8760,3938
8761,3938
8762,3938
8763,3939
8764,3939
8765,3940
8766,3940
8767,3940
8768,3941
8769,3941
8770,3941
8771,3942
8772,3942
8773,3943
8774,3944
8775,3944
8776,3945
8777,3945
8778,3945
8779,3946
8780,3946
8781,3947
8782,3947
8783,3947
8784,3948
8785,3948
8786,3948
8787,3949
8788,3949
8789,3950
8790,3951
8791,3951
8792,3952
8793,3952
8794,3953
8795,3953
8796,3953
8797,3954
8798,3954
8799,3954
8800,3955
8801,3955
8802,3956
8803,3956
8804,3956
8805,3957
8806,3958
8807,3958
8808,3959
8809,3959
8810,3960
8811,3960
8812,3960
8813,3961
8814,3961
8815,3962
8816,3962
8817,3962
8818,3963
8819,3963
8820,3964
8821,3964
8822,3965
8823,3966
8824,3966
8825,3966
8826,3967
8827,3967
8828,3968
8829,3968
8830,3968
8831,3969
8832,3969
8833,3969
8834,3970
8835,3970
8836,3971
8837,3971
8838,3972
8839,3973
8840,3973
8841,3974
8842,3974
8843,3974
8844,3975
8845,3975
8846,3975
8847,3976
8848,3976
8849,3977
8850,3977
8851,3977
8852,3978
8853,3978
8854,3979
8855,3980
8856,3980
8857,3981
8858,3981
8859,3981
8860,3982
8861,3982
8862,3983
8863,3983
8864,3983
8865,3984
8866,3984
8867,3985
8868,3985
8869,3985
8870,3986
8871,3987
8872,3987
8873,3988
8874,3988
8875,3989
8876,3989
8877,3989
8878,3990
8879,3990
8880,3991
8881,3991
8882,3991
8883,3992
8884,3992
8885,3992
8886,3993
8887,3994
8888,3995
8889,3995
8890,3995
8891,3996
8892,3996
8893,3997
8894,3997
8895,3997
8896,3998
8897,3998
8898,3998
8899,3999
8900,3999
8901,4000
8902,4000
8903,4001
8904,4002
8905,4002
8906,4002
8907,4003
8908,4003
8909,4004
8910,4004
8911,4004
8912,4005
8913,4005
8914,4006
8915,4006
8916,4006
8917,4007
8918,4007
8919,4008
8920,4009
8921,4009
8922,4010
8923,4010
8924,4010
8925,4011
8926,4011
8927,4012
8928,4012
8929,4012
8930,4013
8931,4013
8932,4014
8933,4014
8934,4015
8935,4016
8936,4016
8937,4016
8938,4017
8939,4017
8940,4017
8941,4018
8942,4018
8943,4019
8944,4019
8945,4019
8946,4020
8947,4020
8948,4021
8949,4021
8950,4021
8951,4022
8952,4023
8953,4024
8954,4024
8955,4024
8956,4025
8957,4025
8958,4025
8959,4026
8960,4026
8961,4027
8962,4027
8963,4027
8964,4028
8965,4028
8966,4029
8967,4029
8968,4030
8969,4031
8970,4031
8971,4032
8972,4032
8973,4033
8974,4033
8975,4033
8976,4034
8977,4034
8978,4034
8979,4035
8980,4035
8981,4036
8982,4036
8983,4036
8984,4037
8985,4038
8986,4038
8987,4039
8988,4039
8989,4040
8990,4040
8991,4040
8992,4041
8993,4041
8994,4042
8995,4042
8996,4043
8997,4043
8998,4043
8999,4043
9000,4044
9001,4045
9002,4046
9003,4046
9004,4046
9005,4047
9006,4047
9007,4048
9008,4048
9009,4048
9010,4049
9011,4049
9012,4050
9013,4050
9014,4050
9015,4051
9016,4051
9017,4052
9018,4053
9019,4053
9020,4054
9021,4054
9022,4054
9023,4055
9024,4055
9025,4056
9026,4056
9027,4056
9028,4057
9029,4057
9030,4057
9031,4058
9032,4058
9033,4059
9034,4060
9035,4060
9036,4061
9037,4061
9038,4062
9039,4062
9040,4062
9041,4063
9042,4063
9043,4063
9044,4064
9045,4064
9046,4064
9047,4065
9048,4065
9049,4066
9050,4067
9051,4067
9052,4068
9053,4068
9054,4069
9055,4069
9056,4070
9057,4070
9058,4070
9059,4071
9060,4071
9061,4071
9062,4072
9063,4072
9064,4073
9065,4073
9066,4074
9067,4075
9068,4075
9069,4075
9070,4076
9071,4076
9072,4077
9073,4077
9074,4077
9075,4078
9076,4078
9077,4078
9078,4079
9079,4079
9080,4080
9081,4080
9082,4081
9083,4082
9084,4082
9085,4083
9086,4083
9087,4083
9088,4084
9089,4084
9090,4084
9091,4085
9092,4085
9093,4086
9094,4086
9095,4086
9096,4087
9097,4087
9098,4088
9099,4089
9100,4089
9101,4090
9102,4090
9103,4091
9104,4091
9105,4091
9106,4092
9107,4092
9108,4092
9109,4093
9110,4093
9111,4094
9112,4094
9113,4094
9114,4095
9115,4096
9116,4096
9117,4097
9118,4097
9119,4098
9120,4098
9121,4098
9122,4099
9123,4099
9124,4100
9125,4100
9126,4100
9127,4101
9128,4101
9129,4101
9130,4102
9131,4103
9132,4104
9133,4104
9134,4104
9135,4105
9136,4105
9137,4105
9138,4106
9139,4106
9140,4107
9141,4107
9142,4107
9143,4108
9144,4108
9145,4109
9146,4109
9147,4110
9148,4111
9149,4111
9150,4111
9151,4112
9152,4112
9153,4113
9154,4113
9155,4113
9156,4114
9157,4114
9158,4114
9159,4115
9160,4115
9161,4116
9162,4116
9163,4117
9164,4118
9165,4118
9166,4119
9167,4119
9168,4119
9169,4120
9170,4120
9171,4121
9172,4121
9173,4121
9174,4122
9175,4122
9176,4122
9177,4123
9178,4123
9179,4124
9180,4125
9181,4125
9182,4126
9183,4126
9184,4126
9185,4127
9186,4127
9187,4128
9188,4128
9189,4128
9190,4129
9191,4129
9192,4130
9193,4130
9194,4130
9195,4131
9196,4132
9197,4132
9198,4133
9199,4133
9200,4134
9201,4134
9202,4134
9203,4135
9204,4135
9205,4136
9206,4136
9207,4136
9208,4137
9209,4137
9210,4137
9211,4138
9212,4139
9213,4140
9214,4140
9215,4140
9216,4141
9217,4141
9218,4142
9219,4142
9220,4142
9221,4143
9222,4143
9223,4144
9224,4144
9225,4144
9226,4145
9227,4145
9228,4146
9229,4147
9230,4147
9231,4148
9232,4148
9233,4148
9234,4149
9235,4149
9236,4149
9237,4150
9238,4150
9239,4151
9240,4151
9241,4151
9242,4152
9243,4152
9244,4153
9245,4154
9246,4154
9247,4155
9248,4155
9249,4155
9250,4156
9251,4156
9252,4157
9253,4157
9254,4158
9255,4158
9256,4158
9257,4158
9258,4159
9259,4159
9260,4160
9261,4161
9262,4162
9263,4162
9264,4162
9265,4163
9266,4163
9267,4163
9268,4164
9269,4164
9270,4165
9271,4165
9272,4165
9273,4166
9274,4166
9275,4166
9276,4167
9277,4168
9278,4169
9279,4169
9280,4169
9281,4170
9282,4170
9283,4171
9284,4171
9285,4171
9286,4172
9287,4172
9288,4172
9289,4173
9290,4173
9291,4174
9292,4174
9293,4175
9294,4176
9295,4176
9296,4176
9297,4177
9298,4177
9299,4178
9300,4178
9301,4178
9302,4179
9303,4179
9304,4179
9305,4180
9306,4180
9307,4181
9308,4181
9309,4182
9310,4183
9311,4183
9312,4184
9313,4184
9314,4184
9315,4185
9316,4185
9317,4185
9318,4186
9319,4186
9320,4187
9321,4187
9322,4187
9323,4188
9324,4188
9325,4189
9326,4190
9327,4190
9328,4191
9329,4191
9330,4192
9331,4192
9332,4192
9333,4193
9334,4193
9335,4193
9336,4194
9337,4194
9338,4194
9339,4195
9340,4195
9341,4196
9342,4197
9343,4198
9344,4198
9345,4198
9346,4199
9347,4199
9348,4199
9349,4200
9350,4200
9351,4201
9352,4201
9353,4201
9354,4202
9355,4202
9356,4202
9357,4203
9358,4204
9359,4205
9360,4205
9361,4205
9362,4206
9363,4206
9364,4207
9365,4207
9366,4207
9367,4208
9368,4208
9369,4209
9370,4209
9371,4209
9372,4210
9373,4210
9374,4211
9375,4212
9376,4212
9377,4213
9378,4213
9379,4213
9380,4214
9381,4214
9382,4215
9383,4215
9384,4215
9385,4216
9386,4216
9387,4216
9388,4217
9389,4217
9390,4218
9391,4219
9392,4219
9393,4220
9394,4220
9395,4220
9396,4221
9397,4221
9398,4222
9399,4222
9400,4222
9401,4223
9402,4223
9403,4224
9404,4224
9405,4224
9406,4225
9407,4226
9408,4226
9409,4227
9410,4227
9411,4227
9412,4228
9413,4228
9414,4229
9415,4229
9416,4229
9417,4230
9418,4230
9419,4231
9420,4231
9421,4232
9422,4232
9423,4233
9424,4234
9425,4234
9426,4234
9427,4235
9428,4235
9429,4236
9430,4236
9431,4236
9432,4237
9433,4237
9434,4237
9435,4238
9436,4238
9437,4239
9438,4239
9439,4240
9440,4241
9441,4241
9442,4242
9443,4242
9444,4242
9445,4243
9446,4243
9447,4243
9448,4244
9449,4244
9450,4245
9451,4245
9452,4245
9453,4246
9454,4246
9455,4247
9456,4248
9457,4248
9458,4249
9459,4249
9460,4249
9461,4250
9462,4250
9463,4251
9464,4251
9465,4251
9466,4252
9467,4252
9468,4252
9469,4253
9470,4253
9471,4254
9472,4255
9473,4255
9474,4256
9475,4256
9476,4256
9477,4257
9478,4257
9479,4258
9480,4258
9481,4259
9482,4259
9483,4259
9484,4260
9485,4260
9486,4260
9487,4261
9488,4262
9489,4263
9490,4263
9491,4263
9492,4264
9493,4264
9494,4264
9495,4265
9496,4265
9497,4266
9498,4266
9499,4266
9500,4267
9501,4267
9502,4267
9503,4268
9504,4269
9505,4270
9506,4270
9507,4270
9508,4271
9509,4271
9510,4272
9511,4272
9512,4272
9513,4273
9514,4273
9515,4273
9516,4274
9517,4274
9518,4275
9519,4275
9520,4276
9521,4277
9522,4277
9523,4278
9524,4278
9525,4278
9526,4279
9527,4279
9528,4280
9529,4280
9530,4280
9531,4281
9532,4281
9533,4281
9534,4282
9535,4282
9536,4283
9537,4284
9538,4284
9539,4285
9540,4285
9541,4286
9542,4286
9543,4286
9544,4287
9545,4287
9546,4287
9547,4288
9548,4288
9549,4289
9550,4289
9551,4289
9552,4290
9553,4291
9554,4291
9555,4292
9556,4292
9557,4293
9558,4293
9559,4293
9560,4294
9561,4294
9562,4295
9563,4295
9564,4295
9565,4296
9566,4296
9567,4296
9568,4297
9569,4298
9570,4299
9571,4299
9572,4300
9573,4300
9574,4300
9575,4300
9576,4301
9577,4301
9578,4301
9579,4302
9580,4303
9581,4303
9582,4303
9583,4304
9584,4304
9585,4305
9586,4306
9587,4306
9588,4307
9589,4307
9590,4307
9591,4308
9592,4308
9593,4308
9594,4309
9595,4309
9596,4310
9597,4310
9598,4310
9599,4311
9600,4311
9601,4312
9602,4313
9603,4313
9604,4314
9605,4314
9606,4314
9607,4315
9608,4315
9609,4316
9610,4316
9611,4316
9612,4317
9613,4317
9614,4317
9615,4318
9616,4318
9617,4319
9618,4320
9619,4320
9620,4321
9621,4321
9622,4322
9623,4322
9624,4322
9625,4323
9626,4323
9627,4323
9628,4324
9629,4324
9630,4325
9631,4325
9632,4325
9633,4326
9634,4327
9635,4328
9636,4328
9637,4328
9638,4329
9639,4329
9640,4330
9641,4330
9642,4330
9643,4331
9644,4331
9645,4331
9646,4332
9647,4332
9648,4333
9649,4333
9650,4334
9651,4335
9652,4335
9653,4335
9654,4336
9655,4336
9656,4337
9657,4337
9658,4337
9659,4338
9660,4338
9661,4339
9662,4339
9663,4339
9664,4340
9665,4340
9666,4341
9667,4342
9668,4342
9669,4342
9670,4343
9671,4343
9672,4344
9673,4344
9674,4344
9675,4345
9676,4345
9677,4346
9678,4346
9679,4347
9680,4347
9681,4347
9682,4348
9683,4349
9684,4349
9685,4350
9686,4350
9687,4351
9688,4351
9689,4351
9690,4352
9691,4352
9692,4352
9693,4353
9694,4353
9695,4354
9696,4354
9697,4354
9698,4355
9699,4356
9700,4357
9701,4357
9702,4357
9703,4358
9704,4358
9705,4358
9706,4359
9707,4359
9708,4360
9709,4360
9710,4360
9711,4361
9712,4361
9713,4361
9714,4362
9715,4363
9716,4364
9717,4364
9718,4364
9719,4365
9720,4365
9721,4365
9722,4366
9723,4366
9724,4367
9725,4367
9726,4367
9727,4368
9728,4368
9729,4369
9730,4369
9731,4370
9732,4371
9733,4371
9734,4371
9735,4372
9736,4372
9737,4373
9738,4373
9739,4374
9740,4374
9741,4374
9742,4375
9743,4375
9744,4375
9745,4376
9746,4376
9747,4377
9748,4378
9749,4378
9750,4379
9751,4379
9752,4379
9753,4380
9754,4380
9755,4381
9756,4381
9757,4381
9758,4382
9759,4382
9760,4383
9761,4383
9762,4383
9763,4384
9764,4385
9765,4385
9766,4386
9767,4386
9768,4387
9769,4387
9770,4388
9771,4388
9772,4388
9773,4389
9774,4389
9775,4390
9776,4390
9777,4390
9778,4391
9779,4391
9780,4392
9781,4393
9782,4393
9783,4394
9784,4394
9785,4395
9786,4395
9787,4395
9788,4396
9789,4396
9790,4396
9791,4397
9792,4397
9793,4398
9794,4398
9795,4398
9796,4399
9797,4400
9798,4400
9799,4401
9800,4401
9801,4402
9802,4402
9803,4402
9804,4403
9805,4403
9806,4403
9807,4404
9808,4404
9809,4405
9810,4405
9811,4405
9812,4406
9813,4407
9814,4408
9815,4408
9816,4408
9817,4409
9818,4409
9819,4409
9820,4410
9821,4410
9822,4411
9823,4411
9824,4411
9825,4412
9826,4412
9827,4413
9828,4413
9829,4414
9830,4415
9831,4415
9832,4416
9833,4416
9834,4416
9835,4417
9836,4417
9837,4417
9838,4418
9839,4418
9840,4419
9841,4419
9842,4419
9843,4420
9844,4420
9845,4421
