Chunk Index,Video Buffer Size
7516,3381
7517,3381
7518,3382
7519,3382
7520,3382
7521,3383
7522,3384
7523,3384
7524,3385
7525,3385
7526,3386
7527,3386
7528,3386
7529,3387
7530,3387
7531,3388
7532,3388
7533,3388
7534,3389
7535,3389
7536,3389
7537,3390
7538,3391
7539,3392
7540,3392
7541,3392
7542,3393
7543,3393
7544,3393
7545,3394
7546,3394
7547,3395
7548,3395
7549,3395
7550,3396
7551,3396
7552,3397
7553,3397
7554,3398
7555,3399
7556,3399
7557,3399
7558,3400
7559,3400
7560,3401
7561,3401
7562,3402
7563,3402
7564,3402
7565,3402
7566,3403
7567,3403
7568,3404
7569,3404
7570,3405
7571,3406
7572,3406
7573,3407
7574,3407
7575,3407
7576,3408
7577,3408
7578,3409
7579,3409
7580,3409
7581,3410
7582,3410
7583,3410
7584,3411
7585,3411
7586,3412
7587,3413
7588,3413
7589,3414
7590,3414
7591,3414
7592,3415
7593,3415
7594,3416
7595,3416
7596,3416
7597,3417
7598,3417
7599,3418
7600,3418
7601,3418
7602,3419
7603,3420
7604,3420
7605,3421
7606,3421
7607,3422
7608,3422
7609,3422
7610,3423
7611,3423
7612,3424
7613,3424
7614,3424
7615,3425
7616,3425
7617,3425
7618,3426
7619,3427
7620,3428
7621,3428
7622,3428
7623,3429
7624,3429
7625,3429
7626,3430
7627,3430
7628,3431
7629,3431
7630,3431
7631,3432
7632,3432
7633,3433
7634,3433
7635,3434
7636,3435
7637,3435
7638,3436
7639,3436
7640,3436
7641,3437
7642,3437
7643,3437
7644,3438
7645,3438
7646,3439
7647,3439
7648,3439
7649,3440
7650,3440
7651,3441
7652,3442
7653,3442
7654,3443
7655,3443
7656,3443
7657,3444
7658,3444
7659,3445
7660,3445
7661,3445
7662,3446
7663,3446
7664,3446
7665,3447
7666,3447
7667,3448
7668,3449
7669,3449
7670,3450
7671,3450
7672,3451
7673,3451
7674,3451
7675,3452
7676,3452
7677,3453
7678,3453
7679,3453
7680,3454
7681,3454
7682,3455
7683,3455
7684,3456
7685,3457
7686,3457
7687,3457
7688,3458
7689,3458
7690,3459
7691,3459
7692,3459
7693,3460
7694,3460
7695,3460
7696,3461
7697,3461
7698,3462
7699,3462
7700,3463
7701,3464
7702,3464
7703,3464
7704,3465
7705,3465
7706,3466
7707,3466
7708,3466
7709,3467
7710,3467
7711,3468
7712,3468
7713,3468
7714,3469
7715,3469
7716,3470
7717,3471
7718,3471
7719,3471
7720,3472
7721,3472
7722,3473
7723,3473
7724,3474
7725,3474
7726,3474
7727,3475
7728,3475
7729,3476
7730,3476
7731,3476
7732,3477
7733,3478
7734,3478
7735,3479
7736,3479
7737,3480
7738,3480
7739,3480
7740,3481
7741,3481
7742,3481
7743,3482
7744,3482
7745,3483
7746,3483
7747,3483
7748,3484
7749,3485
7750,3486
7751,3486
7752,3486
7753,3487
7754,3487
7755,3487
7756,3488
7757,3488
7758,3489
7759,3489
7760,3489
7761,3490
7762,3490
7763,3491
7764,3491
7765,3492
7766,3493
7767,3493
7768,3493
7769,3494
7770,3494
7771,3495
7772,3495
7773,3495
7774,3496
7775,3496
7776,3496
7777,3497
7778,3497
7779,3498
7780,3498
7781,3499
7782,3500
7783,3500
7784,3501
7785,3501
7786,3502
7787,3502
7788,3502
7789,3503
7790,3503
7791,3504
7792,3504
7793,3504
7794,3505
7795,3505
7796,3505
7797,3506
7798,3507
7799,3508
7800,3508
7801,3508
7802,3509
7803,3509
7804,3510
7805,3510
7806,3510
7807,3511
7808,3511
7809,3511
7810,3512
7811,3512
7812,3513
7813,3513
7814,3514
7815,3515
7816,3515
7817,3515
7818,3516
7819,3516
7820,3517
7821,3517
7822,3518
7823,3518
7824,3518
7825,3519
7826,3519
7827,3519
7828,3520
7829,3520
7830,3521
7831,3522
7832,3522
7833,3523
7834,3523
7835,3523
7836,3524
7837,3524
7838,3525
7839,3525
7840,3525
7841,3526
7842,3526
7843,3527
7844,3527
7845,3527
7846,3528
7847,3529
7848,3529
7849,3530
7850,3530
7851,3531
7852,3531
7853,3531
7854,3532
7855,3532
7856,3532
7857,3533
7858,3533
7859,3534
7860,3534
7861,3534
7862,3535
7863,3536
7864,3537
7865,3537
7866,3537
7867,3538
7868,3538
7869,3539
7870,3539
7871,3539
7872,3540
7873,3540
7874,3540
7875,3541
7876,3541
7877,3542
7878,3542
7879,3543
7880,3544
7881,3544
7882,3544
7883,3545
7884,3545
7885,3546
7886,3546
7887,3546
7888,3547
7889,3547
7890,3548
7891,3548
7892,3548
7893,3549
7894,3549
7895,3550
7896,3551
7897,3551
7898,3552
7899,3552
7900,3552
7901,3553
7902,3553
7903,3554
7904,3554
7905,3554
7906,3555
7907,3555
7908,3555
7909,3556
7910,3556
7911,3557
7912,3558
7913,3559
7914,3559
7915,3559
7916,3559
7917,3560
7918,3560
7919,3561
7920,3561
7921,3562
7922,3562
7923,3562
7924,3563
7925,3563
7926,3563
7927,3564
7928,3565
7929,3566
7930,3566
7931,3566
7932,3567
7933,3567
7934,3568
7935,3568
7936,3568
7937,3569
7938,3569
7939,3569
7940,3570
7941,3570
7942,3571
7943,3571
7944,3572
7945,3573
7946,3573
7947,3573
7948,3574
7949,3574
7950,3575
7951,3575
7952,3575
7953,3576
7954,3576
7955,3576
7956,3577
7957,3577
7958,3578
7959,3578
7960,3579
7961,3580
7962,3580
7963,3581
7964,3581
7965,3581
7966,3582
7967,3582
7968,3582
7969,3583
7970,3583
7971,3584
7972,3584
7973,3584
7974,3585
7975,3585
7976,3586
7977,3587
7978,3587
7979,3588
7980,3588
7981,3589
7982,3589
7983,3589
7984,3590
7985,3590
7986,3590
7987,3591
7988,3591
7989,3592
7990,3592
7991,3592
7992,3593
7993,3594
7994,3594
7995,3595
7996,3595
7997,3596
7998,3596
7999,3596
8000,3597
8001,3597
8002,3598
8003,3598
8004,3598
8005,3599
8006,3599
8007,3599
8008,3600
8009,3601
8010,3602
8011,3602
8012,3602
8013,3603
8014,3603
8015,3603
8016,3604
8017,3604
8018,3605
8019,3605
8020,3606
8021,3606
8022,3606
8023,3606
8024,3607
8025,3608
8026,3609
8027,3609
8028,3610
8029,3610
8030,3610
8031,3611
8032,3611
8033,3611
8034,3612
8035,3612
8036,3613
8037,3613
8038,3613
8039,3614
8040,3614
8041,3615
8042,3616
8043,3616
8044,3617
8045,3617
8046,3617
8047,3618
8048,3618
8049,3619
8050,3619
8051,3619
8052,3620
8053,3620
8054,3621
8055,3621
8056,3621
8057,3622
8058,3623
8059,3623
8060,3624
8061,3624
8062,3625
8063,3625
8064,3625
8065,3626
8066,3626
8067,3626
8068,3627
8069,3627
8070,3628
8071,3628
8072,3628
8073,3629
8074,3630
8075,3630
8076,3631
8077,3631
8078,3632
8079,3632
8080,3633
8081,3633
8082,3633
8083,3634
8084,3634
8085,3634
8086,3635
8087,3635
8088,3636
8089,3636
8090,3637
8091,3638
8092,3638
8093,3638
8094,3639
8095,3639
8096,3640
8097,3640
8098,3640
8099,3641
8100,3641
8101,3641
8102,3642
8103,3642
8104,3643
8105,3643
8106,3644
8107,3645
8108,3645
8109,3646
8110,3646
8111,3646
8112,3647
8113,3647
8114,3647
8115,3648
8116,3648
8117,3649
8118,3649
8119,3649
8120,3650
8121,3650
8122,3651
8123,3652
8124,3652
8125,3653
8126,3653
8127,3653
8128,3654
8129,3654
8130,3655
8131,3655
8132,3655
8133,3656
8134,3656
8135,3657
8136,3657
8137,3657
8138,3658
8139,3659
8140,3660
8141,3660
8142,3660
8143,3661
8144,3661
8145,3661
8146,3662
8147,3662
8148,3663
8149,3663
8150,3663
8151,3664
8152,3664
8153,3664
8154,3665
8155,3666
8156,3667
8157,3667
8158,3667
8159,3668
8160,3668
8161,3669
8162,3669
8163,3669
8164,3670
8165,3670
8166,3670
8167,3671
8168,3671
8169,3672
8170,3672
8171,3673
8172,3674
8173,3674
8174,3674
8175,3675
8176,3675
8177,3676
8178,3676
8179,3677
8180,3677
8181,3677
8182,3678
8183,3678
8184,3678
8185,3679
8186,3679
8187,3680
8188,3681
8189,3681
8190,3682
8191,3682
8192,3682
8193,3683
8194,3683
8195,3684
8196,3684
8197,3684
8198,3685
8199,3685
8200,3686
8201,3686
8202,3686
8203,3687
8204,3688
8205,3688
8206,3689
8207,3689
8208,3690
8209,3690
8210,3690
8211,3691
8212,3691
8213,3691
8214,3692
8215,3692
8216,3693
8217,3693
8218,3693
8219,3694
8220,3695
8221,3696
8222,3696
8223,3696
8224,3697
8225,3697
8226,3697
8227,3698
8228,3698
8229,3699
8230,3699
8231,3699
8232,3700
8233,3700
8234,3700
8235,3701
8236,3702
8237,3703
8238,3703
8239,3704
8240,3704
8241,3704
8242,3705
8243,3705
8244,3705
8245,3706
8246,3706
8247,3707
8248,3707
8249,3707
8250,3708
8251,3708
8252,3709
8253,3710
8254,3710
8255,3711
8256,3711
8257,3711
8258,3712
8259,3712
8260,3713
8261,3713
8262,3713
8263,3714
8264,3714
8265,3714
8266,3715
8267,3715
8268,3716
8269,3717
8270,3717
8271,3718
8272,3718
8273,3718
8274,3719
8275,3719
8276,3720
8277,3720
8278,3720
8279,3721
8280,3721
8281,3722
8282,3722
8283,3722
8284,3723
8285,3724
8286,3725
8287,3725
8288,3725
8289,3726
8290,3726
8291,3727
8292,3727
8293,3727
8294,3728
8295,3728
8296,3728
8297,3729
8298,3729
8299,3729
8300,3730
8301,3731
8302,3732
8303,3732
8304,3732
8305,3733
8306,3733
8307,3734
8308,3734
8309,3734
8310,3735
8311,3735
8312,3735
8313,3736
8314,3736
8315,3737
8316,3737
8317,3738
8318,3739
8319,3739
8320,3739
8321,3740
8322,3740
8323,3741
8324,3741
8325,3741
8326,3742
8327,3742
8328,3743
8329,3743
8330,3743
8331,3744
8332,3744
8333,3745
8334,3746
8335,3746
8336,3747
8337,3747
8338,3747
8339,3748
8340,3748
8341,3749
8342,3749
8343,3749
8344,3750
8345,3750
8346,3751
8347,3751
8348,3751
8349,3752
8350,3753
8351,3753
8352,3754
8353,3754
8354,3755
8355,3755
8356,3755
8357,3756
8358,3756
8359,3756
8360,3757
8361,3757
8362,3758
8363,3758
8364,3758
8365,3759
8366,3760
8367,3761
8368,3761
8369,3761
8370,3762
8371,3762
8372,3762
8373,3763
8374,3763
8375,3764
8376,3764
8377,3764
8378,3765
8379,3765
8380,3766
8381,3766
8382,3767
8383,3768
8384,3768
8385,3768
8386,3769
8387,3769
8388,3770
8389,3770
8390,3770
8391,3771
8392,3771
8393,3771
8394,3772
8395,3772
8396,3773
8397,3773
8398,3774
8399,3775
8400,3775
8401,3776
8402,3776
8403,3776
8404,3777
8405,3777
8406,3778
8407,3778
8408,3778
8409,3779
8410,3779
8411,3780
8412,3780
8413,3780
8414,3781
8415,3782
8416,3782
8417,3783
8418,3783
8419,3784
8420,3784
8421,3784
8422,3785
8423,3785
8424,3785
8425,3786
8426,3786
8427,3787
8428,3787
8429,3787
8430,3788
8431,3789
8432,3789
8433,3790
8434,3790
8435,3791
8436,3791
8437,3791
8438,3792
8439,3792
8440,3793
8441,3793
8442,3793
8443,3794
8444,3794
8445,3795
8446,3795
8447,3796
8448,3797
8449,3797
8450,3797
8451,3798
8452,3798
8453,3799
8454,3799
8455,3799
8456,3800
8457,3800
8458,3801
8459,3801
8460,3801
8461,3802
8462,3802
8463,3803
8464,3804
8465,3804
8466,3805
8467,3805
8468,3805
8469,3806
8470,3806
8471,3806
8472,3807
8473,3807
8474,3808
8475,3808
8476,3808
8477,3809
8478,3809
8479,3810
8480,3811
8481,3811
8482,3812
8483,3812
8484,3812
8485,3813
8486,3813
8487,3814
8488,3814
8489,3814
8490,3815
8491,3815
8492,3815
8493,3816
8494,3816
8495,3817
8496,3818
8497,3819
8498,3819
8499,3819
8500,3820
8501,3820
8502,3820
8503,3821
8504,3821
8505,3822
8506,3822
8507,3822
8508,3823
8509,3823
8510,3823
8511,3824
8512,3825
8513,3826
8514,3826
8515,3826
8516,3827
8517,3827
8518,3827
8519,3828
8520,3828
8521,3829
8522,3829
8523,3829
8524,3830
8525,3830
8526,3831
8527,3831
8528,3832
8529,3833
8530,3833
8531,3833
8532,3834
8533,3834
8534,3835
8535,3835
8536,3835
8537,3836
8538,3836
8539,3837
8540,3837
8541,3837
8542,3838
8543,3838
8544,3839
8545,3840
8546,3840
8547,3841
8548,3841
8549,3841
8550,3842
8551,3842
8552,3842
8553,3843
8554,3843
8555,3844
8556,3844
8557,3845
8558,3845
8559,3845
8560,3846
8561,3847
8562,3847
8563,3848
8564,3848
8565,3849
8566,3849
8567,3849
8568,3850
8569,3850
8570,3850
8571,3851
8572,3851
8573,3852
8574,3852
8575,3852
8576,3853
8577,3854
8578,3854
8579,3855
8580,3855
8581,3856
8582,3856
8583,3856
8584,3857
8585,3857
8586,3858
8587,3858
8588,3858
8589,3859
8590,3859
8591,3859
8592,3860
8593,3861
8594,3862
8595,3862
8596,3863
8597,3863
8598,3863
8599,3863
8600,3864
8601,3864
8602,3865
8603,3865
8604,3866
8605,3866
8606,3866
8607,3867
8608,3867
8609,3868
8610,3869
8611,3869
8612,3870
8613,3870
8614,3870
8615,3871
8616,3871
8617,3872
8618,3872
8619,3872
8620,3873
8621,3873
8622,3873
8623,3874
8624,3874
8625,3875
8626,3876
8627,3876
8628,3877
8629,3877
8630,3878
8631,3878
8632,3878
8633,3879
8634,3879
8635,3879
8636,3880
8637,3880
8638,3880
8639,3881
8640,3881
8641,3882
8642,3883
8643,3883
8644,3884
8645,3884
8646,3885
8647,3885
8648,3885
8649,3886
8650,3886
8651,3886
8652,3887
8653,3887
8654,3888
8655,3888
8656,3889
8657,3889
8658,3890
8659,3891
8660,3891
8661,3891
8662,3892
8663,3892
8664,3893
8665,3893
8666,3893
8667,3894
8668,3894
8669,3895
8670,3895
8671,3895
8672,3896
8673,3896
8674,3897
8675,3898
8676,3898
8677,3899
8678,3899
8679,3899
8680,3900
8681,3900
8682,3900
8683,3901
8684,3901
8685,3902
8686,3902
8687,3902
8688,3903
8689,3903
8690,3904
8691,3905
8692,3905
8693,3906
8694,3906
8695,3906
8696,3907
8697,3907
8698,3908
8699,3908
8700,3908
8701,3909
8702,3909
8703,3909
8704,3910
8705,3910
8706,3911
8707,3912
8708,3912
8709,3913
8710,3913
8711,3914
8712,3914
8713,3914
8714,3915
8715,3915
8716,3916
8717,3916
8718,3916
8719,3917
8720,3917
8721,3917
8722,3918
8723,3919
8724,3920
8725,3920
8726,3920
8727,3921
8728,3921
8729,3921
8730,3922
8731,3922
8732,3923
8733,3923
8734,3923
8735,3924
8736,3924
8737,3925
8738,3925
8739,3926
8740,3927
8741,3927
8742,3927
8743,3928
8744,3928
8745,3929
8746,3929
8747,3929
8748,3930
8749,3930
8750,3930
8751,3931
8752,3931
8753,3932
8754,3932
8755,3933
8756,3934
8757,3934
8758,3935
8759,3935
8760,3935
8761,3936
8762,3936
8763,3937
8764,3937
8765,3937
8766,3938
8767,3938
8768,3938
8769,3939
8770,3939
8771,3940
8772,3941
8773,3941
8774,3942
8775,3942
8776,3943
8777,3943
8778,3943
8779,3944
8780,3944
8781,3944
8782,3945
8783,3945
8784,3946
8785,3946
8786,3946
8787,3947
8788,3948
8789,3948
8790,3949
8791,3949
8792,3950
8793,3950
8794,3950
8795,3951
8796,3951
8797,3952
8798,3952
8799,3952
8800,3953
8801,3953
8802,3954
8803,3955
8804,3955
8805,3956
8806,3956
8807,3956
8808,3957
8809,3957
8810,3957
8811,3958
8812,3958
8813,3959
8814,3959
8815,3960
8816,3960
8817,3960
8818,3961
8819,3961
8820,3962
8821,3963
8822,3963
8823,3964
8824,3964
8825,3964
8826,3965
8827,3965
8828,3965
8829,3966
8830,3966
8831,3967
8832,3967
8833,3967
8834,3968
8835,3968
8836,3969
8837,3970
8838,3970
8839,3971
8840,3971
8841,3971
8842,3972
8843,3972
8844,3973
8845,3973
8846,3973
8847,3974
8848,3974
8849,3975
8850,3975
8851,3975
8852,3976
8853,3977
8854,3977
8855,3978
8856,3978
8857,3979
8858,3979
8859,3979
8860,3980
8861,3980
8862,3981
8863,3981
8864,3981
8865,3982
8866,3982
8867,3983
8868,3983
8869,3984
8870,3985
8871,3985
8872,3985
8873,3986
8874,3986
8875,3987
8876,3987
8877,3987
8878,3988
8879,3988
8880,3988
8881,3989
8882,3989
8883,3990
8884,3990
8885,3991
8886,3992
8887,3992
8888,3992
8889,3993
8890,3993
8891,3994
8892,3994
8893,3994
8894,3995
8895,3995
8896,3995
8897,3996
8898,3996
8899,3997
8900,3997
8901,3998
8902,3999
8903,3999
8904,4000
8905,4000
8906,4000
8907,4001
8908,4001
8909,4002
8910,4002
8911,4002
8912,4003
8913,4003
8914,4004
8915,4004
8916,4004
8917,4005
8918,4006
8919,4006
8920,4007
8921,4007
8922,4008
8923,4008
8924,4008
8925,4009
8926,4009
8927,4010
8928,4010
8929,4010
8930,4011
8931,4011
8932,4011
8933,4012
8934,4013
8935,4013
8936,4014
8937,4014
8938,4015
8939,4015
8940,4015
8941,4016
8942,4016
8943,4017
8944,4017
8945,4017
8946,4018
8947,4018
8948,4018
8949,4019
8950,4020
8951,4021
8952,4021
8953,4021
8954,4022
8955,4022
8956,4023
8957,4023
8958,4023
8959,4024
8960,4024
8961,4024
8962,4025
8963,4025
8964,4026
8965,4026
8966,4027
8967,4028
8968,4028
8969,4028
8970,4029
8971,4029
8972,4030
8973,4030
8974,4031
8975,4031
8976,4031
8977,4032
8978,4032
8979,4032
8980,4033
8981,4033
8982,4034
8983,4035
8984,4035
8985,4036
8986,4036
8987,4036
8988,4037
8989,4037
8990,4038
8991,4038
8992,4038
8993,4039
8994,4039
8995,4039
8996,4040
8997,4040
8998,4041
8999,4042
9000,4042
9001,4043
9002,4043
9003,4044
9004,4044
9005,4044
9006,4045
9007,4045
9008,4045
9009,4046
9010,4046
9011,4047
9012,4047
9013,4047
9014,4048
9015,4049
9016,4050
9017,4050
9018,4050
9019,4051
9020,4051
9021,4052
9022,4052
9023,4052
9024,4053
9025,4053
9026,4053
9027,4054
9028,4054
9029,4055
9030,4055
9031,4056
9032,4057
9033,4057
9034,4058
9035,4058
9036,4058
9037,4059
9038,4059
9039,4059
9040,4060
9041,4060
9042,4061
9043,4061
9044,4061
9045,4062
9046,4062
9047,4063
9048,4064
9049,4064
9050,4065
9051,4065
9052,4065
9053,4066
9054,4066
9055,4066
9056,4067
9057,4067
9058,4068
9059,4068
9060,4068
9061,4069
9062,4070
9063,4071
9064,4071
9065,4071
9066,4072
9067,4072
9068,4072
9069,4073
9070,4073
9071,4074
9072,4074
9073,4075
9074,4075
9075,4075
9076,4076
9077,4076
9078,4076
9079,4077
9080,4078
9081,4079
9082,4079
9083,4079
9084,4080
9085,4080
9086,4081
9087,4081
9088,4081
9089,4082
9090,4082
9091,4082
9092,4083
9093,4083
9094,4084
9095,4084
9096,4085
9097,4086
9098,4086
9099,4086
9100,4087
9101,4087
9102,4088
9103,4088
9104,4088
9105,4089
9106,4089
9107,4090
9108,4090
9109,4090
9110,4091
9111,4091
9112,4092
9113,4093
9114,4093
9115,4094
9116,4094
9117,4094
9118,4095
9119,4095
9120,4095
9121,4096
9122,4096
9123,4097
9124,4097
9125,4097
9126,4098
9127,4098
9128,4099
9129,4100
9130,4100
9131,4101
9132,4101
9133,4102
9134,4102
9135,4102
9136,4103
9137,4103
9138,4103
9139,4104
9140,4104
9141,4105
9142,4105
9143,4105
9144,4106
9145,4107
9146,4108
9147,4108
9148,4108
9149,4109
9150,4109
9151,4109
9152,4110
9153,4110
9154,4111
9155,4111
9156,4111
9157,4112
9158,4112
9159,4112
9160,4113
9161,4114
9162,4115
9163,4115
9164,4115
9165,4116
9166,4116
9167,4117
9168,4117
9169,4117
9170,4118
9171,4118
9172,4119
9173,4119
9174,4119
9175,4120
9176,4120
9177,4121
9178,4122
9179,4122
9180,4123
9181,4123
9182,4123
9183,4124
9184,4124
9185,4124
9186,4125
9187,4125
9188,4126
9189,4126
9190,4126
9191,4127
9192,4127
9193,4128
9194,4129
9195,4129
9196,4130
9197,4130
9198,4130
9199,4131
9200,4131
9201,4132
9202,4132
9203,4132
9204,4133
9205,4133
9206,4133
9207,4134
9208,4134
9209,4135
9210,4136
9211,4136
9212,4137
9213,4137
9214,4138
9215,4138
9216,4138
9217,4139
9218,4139
9219,4139
9220,4140
9221,4140
9222,4141
9223,4141
9224,4142
9225,4142
9226,4143
9227,4143
9228,4144
9229,4144
9230,4145
9231,4145
9232,4146
9233,4146
9234,4146
9235,4147
9236,4147
9237,4147
9238,4148
9239,4148
9240,4149
9241,4149
9242,4150
9243,4151
9244,4151
9245,4151
9246,4152
9247,4152
9248,4153
9249,4153
9250,4153
9251,4154
9252,4154
9253,4155
9254,4155
9255,4155
9256,4156
9257,4156
9258,4157
9259,4158
9260,4158
9261,4159
9262,4159
9263,4159
9264,4160
9265,4160
9266,4160
9267,4161
9268,4161
9269,4162
9270,4162
9271,4162
9272,4163
9273,4163
9274,4164
9275,4165
9276,4165
9277,4166
9278,4166
9279,4166
9280,4167
9281,4167
9282,4168
9283,4168
9284,4168
9285,4169
9286,4169
9287,4170
9288,4170
9289,4170
9290,4171
9291,4172
9292,4173
9293,4173
9294,4173
9295,4174
9296,4174
9297,4174
9298,4175
9299,4175
9300,4176
9301,4176
9302,4176
9303,4177
9304,4177
9305,4177
9306,4178
9307,4179
9308,4180
9309,4180
9310,4180
9311,4181
9312,4181
9313,4182
9314,4182
9315,4182
9316,4183
9317,4183
9318,4183
9319,4184
9320,4184
9321,4185
9322,4185
9323,4186
9324,4187
9325,4187
9326,4187
9327,4188
9328,4188
9329,4189
9330,4189
9331,4190
9332,4190
9333,4190
9334,4191
9335,4191
9336,4191
9337,4192
9338,4192
9339,4193
9340,4194
9341,4194
9342,4195
9343,4195
9344,4195
9345,4196
9346,4196
9347,4197
9348,4197
9349,4197
9350,4198
9351,4198
9352,4199
9353,4199
9354,4199
9355,4200
9356,4201
9357,4201
9358,4202
9359,4202
9360,4203
9361,4203
9362,4203
9363,4204
9364,4204
9365,4204
9366,4205
9367,4205
9368,4206
9369,4206
9370,4206
9371,4207
9372,4208
9373,4209
9374,4209
9375,4209
9376,4210
9377,4210
9378,4210
9379,4211
9380,4211
9381,4212
9382,4212
9383,4212
9384,4213
9385,4213
9386,4213
9387,4214
9388,4215
9389,4216
9390,4216
9391,4217
9392,4217
9393,4217
9394,4218
9395,4218
9396,4218
9397,4219
9398,4219
9399,4220
9400,4220
9401,4220
9402,4221
9403,4221
9404,4222
9405,4223
9406,4223
9407,4224
9408,4224
9409,4224
9410,4225
9411,4225
9412,4226
9413,4226
9414,4226
9415,4227
9416,4227
9417,4227
9418,4228
9419,4228
9420,4229
9421,4230
9422,4230
9423,4231
9424,4231
9425,4231
9426,4232
9427,4232
9428,4233
9429,4233
9430,4233
9431,4234
9432,4234
9433,4235
9434,4235
9435,4235
9436,4236
9437,4237
9438,4238
9439,4238
9440,4238
9441,4239
9442,4239
9443,4239
9444,4240
9445,4240
9446,4241
9447,4241
9448,4241
9449,4242
9450,4242
9451,4243
9452,4243
9453,4244
9454,4245
9455,4245
9456,4245
9457,4246
9458,4246
9459,4247
9460,4247
9461,4247
9462,4248
9463,4248
9464,4249
9465,4249
9466,4249
9467,4250
9468,4250
9469,4251
9470,4252
9471,4252
9472,4253
9473,4253
9474,4253
9475,4254
9476,4254
9477,4254
9478,4255
9479,4255
9480,4256
9481,4256
9482,4256
9483,4257
9484,4257
9485,4258
9486,4259
9487,4259
9488,4260
9489,4260
9490,4261
9491,4261
9492,4261
9493,4261
9494,4262
9495,4262
9496,4263
9497,4263
9498,4264
9499,4264
9500,4264
9501,4265
9502,4266
9503,4267
9504,4267
9505,4267
9506,4268
9507,4268
9508,4268
9509,4269
9510,4269
9511,4270
9512,4270
9513,4270
9514,4271
9515,4271
9516,4271
9517,4272
9518,4273
9519,4274
9520,4274
9521,4274
9522,4275
9523,4275
9524,4275
9525,4276
9526,4276
9527,4277
9528,4277
9529,4277
9530,4278
9531,4278
9532,4279
9533,4279
9534,4280
9535,4281
9536,4281
9537,4281
9538,4282
9539,4282
9540,4283
9541,4283
9542,4283
9543,4284
9544,4284
9545,4284
9546,4285
9547,4285
9548,4286
9549,4286
9550,4287
9551,4288
9552,4288
9553,4289
9554,4289
9555,4289
9556,4290
9557,4290
9558,4291
9559,4291
9560,4291
9561,4292
9562,4292
9563,4293
9564,4293
9565,4293
9566,4294
9567,4295
9568,4295
9569,4296
9570,4296
9571,4297
9572,4297
9573,4297
9574,4298
9575,4298
9576,4298
9577,4299
9578,4299
9579,4300
9580,4300
9581,4300
9582,4301
9583,4302
9584,4302
9585,4303
9586,4303
9587,4304
9588,4304
9589,4304
9590,4305
9591,4305
9592,4306
9593,4306
9594,4306
9595,4307
9596,4307
9597,4308
9598,4308
9599,4309
9600,4310
9601,4310
9602,4310
9603,4311
9604,4311
9605,4312
9606,4312
9607,4312
9608,4313
9609,4313
9610,4314
9611,4314
9612,4314
9613,4315
9614,4315
9615,4316
9616,4317
9617,4317
9618,4318
9619,4318
9620,4318
9621,4319
9622,4319
9623,4319
9624,4320
9625,4320
9626,4321
9627,4321
9628,4321
9629,4322
9630,4322
9631,4323
9632,4324
9633,4324
9634,4325
9635,4325
9636,4325
9637,4326
9638,4326
9639,4327
9640,4327
9641,4328
9642,4328
9643,4328
9644,4329
9645,4329
9646,4329
9647,4330
9648,4331
9649,4332
9650,4332
9651,4332
9652,4333
9653,4333
9654,4333
9655,4334
9656,4334
9657,4335
9658,4335
9659,4335
9660,4336
9661,4336
9662,4336
9663,4337
9664,4338
9665,4339
9666,4339
9667,4339
9668,4340
9669,4340
9670,4341
9671,4341
9672,4341
9673,4342
9674,4342
9675,4342
9676,4343
9677,4343
9678,4344
9679,4344
9680,4345
9681,4346
9682,4346
9683,4347
9684,4347
9685,4347
9686,4348
9687,4348
9688,4348
9689,4349
9690,4349
9691,4349
9692,4350
9693,4350
9694,4351
9695,4351
9696,4352
9697,4353
9698,4353
9699,4354
9700,4354
9701,4355
9702,4355
9703,4355
9704,4356
9705,4356
9706,4356
9707,4357
9708,4357
9709,4357
9710,4358
9711,4358
9712,4359
9713,4360
9714,4360
9715,4361
9716,4361
9717,4362
9718,4362
9719,4362
9720,4363
9721,4363
9722,4364
9723,4364
9724,4364
9725,4365
9726,4365
9727,4365
9728,4366
9729,4367
9730,4368
9731,4368
9732,4368
9733,4369
9734,4369
9735,4369
9736,4370
9737,4370
9738,4371
9739,4371
9740,4371
9741,4372
9742,4372
9743,4373
9744,4373
9745,4374
9746,4375
9747,4375
9748,4376
9749,4376
9750,4376
9751,4377
9752,4377
9753,4377
9754,4378
9755,4378
9756,4379
9757,4379
9758,4379
9759,4380
9760,4380
9761,4381
9762,4382
9763,4382
9764,4383
9765,4383
9766,4383
9767,4384
9768,4384
9769,4384
9770,4385
9771,4385
9772,4386
9773,4386
9774,4386
9775,4387
9776,4387
9777,4388
9778,4389
9779,4389
9780,4390
9781,4390
9782,4390
9783,4391
9784,4391
9785,4392
9786,4392
9787,4392
9788,4393
9789,4393
9790,4394
9791,4394
9792,4394
9793,4395
9794,4396
9795,4396
9796,4397
9797,4397
9798,4398
9799,4398
9800,4398
9801,4399
9802,4399
9803,4399
9804,4400
9805,4400
9806,4401
9807,4401
9808,4402
9809,4402
9810,4403
9811,4404
9812,4404
9813,4404
9814,4405
9815,4405
9816,4406
9817,4406
9818,4406
9819,4407
9820,4407
9821,4408
9822,4408
9823,4408
9824,4409
9825,4409
9826,4410
9827,4411
9828,4411
9829,4412
9830,4412
9831,4412
9832,4413
9833,4413
9834,4413
9835,4414
9836,4414
9837,4415
9838,4415
9839,4415
9840,4416
9841,4416
9842,4417
9843,4418
9844,4418
9845,4419
